Date,AAPL,GOOGL,FB,MSFT,AMZN
2014-11-05,108.860001,555.950012,74.83000200000001,47.860001000000004,296.519989
2014-11-06,108.699997,551.6900019999999,75.260002,48.700001,296.640015
2014-11-07,109.010002,551.820007,75.599998,48.68,299.859985
2014-11-10,108.83000200000001,558.22998,75.0,48.889998999999996,305.109985
2014-11-11,109.699997,561.289978,74.610001,48.869999,312.01001
2014-11-12,111.25,558.25,74.720001,48.779999,311.51001
2014-11-13,112.82,556.4400019999999,74.25,49.610001000000004,316.480011
2014-11-14,114.18,555.1900019999999,74.879997,49.580002,327.820007
2014-11-17,113.989998,546.6400150000001,74.239998,49.459998999999996,323.049988
2014-11-18,115.470001,544.51001,74.339996,48.740002000000004,324.929993
2014-11-19,114.66999799999999,547.200012,73.33000200000001,48.220001,326.540009
2014-11-20,116.309998,543.76001,73.599998,48.700001,330.540009
2014-11-21,116.470001,545.8900150000001,73.75,47.98,332.630005
2014-11-24,118.629997,547.47998,74.010002,47.59,335.640015
2014-11-25,117.599998,549.22998,75.629997,47.470001,335.040009
2014-11-26,119.0,547.72998,77.620003,47.75,333.570007
2014-11-28,118.93,549.080017,77.699997,47.810001,338.640015
2014-12-01,115.07,539.650024,75.099998,48.619999,326.0
2014-12-02,114.629997,538.590027,75.459999,48.459998999999996,326.309998
2014-12-03,115.93,536.969971,74.879997,48.080002,316.5
2014-12-04,115.489998,542.580017,75.239998,48.84,316.929993
2014-12-05,115.0,528.080017,76.360001,48.419998,312.630005
2014-12-08,112.400002,530.72998,76.519997,47.700001,306.640015
2014-12-09,114.120003,536.1099849999999,76.839996,47.59,312.5
2014-12-10,111.949997,528.039978,76.18,46.900002,305.839996
2014-12-11,111.620003,532.1099849999999,77.730003,47.169998,307.359985
2014-12-12,109.730003,521.51001,77.83000200000001,46.950001,307.320007
2014-12-15,108.230003,515.840027,76.989998,46.669998,306.070007
2014-12-16,106.75,498.160004,74.690002,45.16,295.059998
2014-12-17,109.410004,506.450012,76.110001,45.740002000000004,298.880005
2014-12-18,112.650002,514.619995,78.400002,47.52,297.730011
2014-12-19,111.779999,520.039978,79.879997,47.66,299.899994
2014-12-22,112.940002,532.299988,81.449997,47.98,306.540009
2014-12-23,112.540001,538.77002,80.610001,48.450001,306.290009
2014-12-24,112.010002,536.929993,80.769997,48.139998999999996,303.02999900000003
2014-12-26,113.989998,541.52002,80.779999,47.880001,309.089996
2014-12-29,113.910004,537.3099980000001,80.019997,47.450001,312.040009
2014-12-30,112.519997,535.280029,79.220001,47.02,310.299988
2014-12-31,110.379997,530.659973,78.019997,46.450001,310.350006
2015-01-02,109.33000200000001,529.549988,78.449997,46.759997999999996,308.519989
2015-01-05,106.25,519.460022,77.190002,46.330002,302.190002
2015-01-06,106.260002,506.64001500000006,76.150002,45.650002,295.290009
2015-01-07,107.75,505.14999400000005,76.150002,46.23,298.420013
2015-01-08,111.889999,506.910004,78.18,47.59,300.459991
2015-01-09,112.010002,500.72000099999997,77.739998,47.189999,296.929993
2015-01-12,109.25,497.05999800000006,76.720001,46.599998,291.410004
2015-01-13,110.220001,501.799988,76.449997,46.360001000000004,294.73999
2015-01-14,109.800003,505.92999299999997,76.279999,45.959998999999996,293.269989
2015-01-15,106.82,504.01000999999997,74.050003,45.48,286.950012
2015-01-16,105.989998,510.459991,75.18,46.240002000000004,290.73999
2015-01-20,108.720001,509.94000199999994,76.239998,46.389998999999996,289.440002
2015-01-21,109.550003,520.3900150000001,76.739998,45.919998,297.25
2015-01-22,112.400002,537.299988,77.650002,47.130001,310.320007
2015-01-23,112.980003,541.950012,77.83000200000001,47.18,312.390015
2015-01-26,113.099998,536.719971,77.5,47.009997999999996,309.660004
2015-01-27,109.139999,521.1900019999999,75.779999,42.66,306.75
2015-01-28,115.309998,512.429993,76.239998,41.189999,303.910004
2015-01-29,118.900002,513.22998,78.0,42.009997999999996,311.77999900000003
2015-01-30,117.160004,537.549988,75.910004,40.400002,354.52999900000003
2015-02-02,118.629997,532.200012,74.989998,41.279999,364.47000099999997
2015-02-03,118.650002,533.299988,75.400002,41.599998,363.549988
2015-02-04,119.559998,526.099976,75.629997,41.84,364.75
2015-02-05,119.940002,529.830017,75.610001,42.450001,373.890015
2015-02-06,118.93,533.880005,74.470001,42.41,374.27999900000003
2015-02-09,119.720001,529.280029,74.440002,42.360001000000004,370.559998
2015-02-10,122.019997,540.159973,75.190002,42.599998,373.0
2015-02-11,124.879997,538.0,76.510002,42.380001,375.140015
2015-02-12,126.459999,546.01001,76.230003,43.09,377.170013
2015-02-13,127.08000200000001,551.159973,75.739998,43.869999,381.829987
2015-02-17,127.83000200000001,545.01001,75.599998,43.580002,375.429993
2015-02-18,128.720001,542.650024,76.709999,43.529999,373.369995
2015-02-19,128.449997,546.450012,79.41999799999999,43.5,379.0
2015-02-20,129.5,541.799988,79.900002,43.860001000000004,383.660004
2015-02-23,133.0,535.0,78.839996,44.150002,380.140015
2015-02-24,132.169998,538.650024,78.449997,44.09,378.589996
2015-02-25,128.78999299999998,547.330017,79.559998,43.990002000000004,385.369995
2015-02-26,130.419998,559.289978,80.410004,44.060001,384.799988
2015-02-27,128.46000700000002,562.630005,78.970001,43.849998,380.160004
2015-03-02,129.08999599999999,575.02002,79.75,43.880001,385.660004
2015-03-03,129.360001,578.789978,79.599998,43.279999,384.609985
2015-03-04,128.53999299999998,578.330017,80.900002,43.060001,382.72000099999997
2015-03-05,126.410004,581.429993,81.209999,43.110001000000004,387.829987
2015-03-06,126.599998,572.900024,80.010002,42.360001000000004,380.089996
2015-03-09,127.139999,574.099976,79.440002,42.849998,378.559998
2015-03-10,124.510002,559.849976,77.550003,42.029999,369.51001
2015-03-11,122.239998,555.6900019999999,77.57,41.98,366.369995
2015-03-12,124.449997,561.169983,78.93,41.02,374.23999
2015-03-13,123.589996,553.0,78.050003,41.380001,370.579987
2015-03-16,124.949997,561.6400150000001,78.07,41.560001,373.350006
2015-03-17,127.040001,557.6099849999999,79.360001,41.700001,371.920013
2015-03-18,128.470001,566.159973,80.910004,42.5,375.140015
2015-03-19,127.5,563.669983,82.75,42.290001000000004,373.23999
2015-03-20,125.900002,564.950012,83.800003,42.880001,378.48999
2015-03-23,127.209999,565.369995,84.43,42.860001000000004,375.109985
2015-03-24,126.690002,577.539978,85.309998,42.900002,374.089996
2015-03-25,123.379997,567.0,82.91999799999999,41.459998999999996,370.959991
2015-03-26,124.239998,563.6400150000001,83.010002,41.209998999999996,367.350006
2015-03-27,123.25,557.549988,83.300003,40.970001,370.559998
2015-03-30,126.370003,561.1400150000001,83.199997,40.959998999999996,374.589996
2015-03-31,124.43,554.700012,82.220001,40.66,372.100006
2015-04-01,124.25,549.48999,81.66999799999999,40.720001,370.26001
2015-04-02,125.32,541.3099980000001,81.559998,40.290001000000004,372.25
2015-04-06,127.349998,543.950012,82.440002,41.549999,377.040009
2015-04-07,126.010002,544.8599849999999,82.32,41.529999,374.410004
2015-04-08,125.599998,548.840027,82.279999,41.419998,381.200012
2015-04-09,126.559998,548.02002,82.16999799999999,41.48,383.540009
2015-04-10,127.099998,548.539978,82.040001,41.720001,382.649994
2015-04-13,126.849998,548.6400150000001,83.010002,41.759997999999996,382.359985
2015-04-14,126.300003,539.780029,83.519997,41.650002,385.109985
2015-04-15,126.779999,541.039978,82.709999,42.259997999999996,383.450012
2015-04-16,126.16999799999999,543.52002,82.309998,42.16,386.040009
2015-04-17,124.75,532.73999,80.779999,41.619999,375.559998
2015-04-20,127.599998,544.530029,83.089996,42.91,389.51001
2015-04-21,126.910004,542.919983,83.620003,42.639998999999996,391.179993
2015-04-22,128.619995,549.179993,84.629997,42.990002000000004,389.799988
2015-04-23,129.669998,557.460022,82.410004,43.34,389.98999
2015-04-24,130.279999,573.659973,81.529999,47.869999,445.10000599999995
2015-04-27,132.649994,566.119995,81.910004,48.029999,438.55999800000006
2015-04-28,130.559998,564.369995,80.68,49.16,429.30999800000006
2015-04-29,128.639999,561.3900150000001,80.470001,49.060001,429.369995
2015-04-30,125.150002,548.77002,78.769997,48.639998999999996,421.77999900000003
2015-05-01,128.949997,551.159973,78.989998,48.66,422.869995
2015-05-04,128.699997,552.840027,78.809998,48.240002000000004,423.040009
2015-05-05,125.800003,543.039978,77.559998,47.599998,421.19000199999994
2015-05-06,125.010002,535.080017,78.099998,46.279999,419.100006
2015-05-07,125.260002,542.039978,78.43,46.700001,426.880005
2015-05-08,127.620003,548.950012,78.510002,47.75,433.69000199999994
2015-05-11,126.32,545.780029,78.010002,47.369999,432.85000599999995
2015-05-12,125.870003,538.72998,77.459999,47.349998,431.01998899999995
2015-05-13,126.010002,539.48999,78.440002,47.630001,426.869995
2015-05-14,128.949997,549.200012,81.370003,48.720001,432.27999900000003
2015-05-15,128.770004,546.48999,80.41999799999999,48.299999,426.0
2015-05-18,130.190002,546.669983,80.879997,48.009997999999996,425.23999000000003
2015-05-19,130.070007,549.280029,80.629997,47.580002,421.709991
2015-05-20,130.059998,552.51001,80.550003,47.580002,423.85998499999994
2015-05-21,131.389999,556.8099980000001,80.480003,47.419998,431.630005
2015-05-22,132.53999299999998,554.52002,80.540001,46.900002,427.630005
2015-05-26,129.619995,547.1900019999999,79.33000200000001,46.59,425.47000099999997
2015-05-27,132.03999299999998,554.25,80.550003,47.610001000000004,431.420013
2015-05-28,131.779999,554.179993,80.150002,47.450001,426.57000700000003
2015-05-29,130.279999,545.320007,79.190002,46.860001000000004,429.23001100000005
2015-06-01,130.53999299999998,549.210022,80.290001,47.23,430.920013
2015-06-02,129.96000700000002,553.950012,80.440002,46.919998,430.98999000000003
2015-06-03,130.119995,555.289978,82.440002,46.849998,436.589996
2015-06-04,129.360001,551.6900019999999,82.050003,46.360001000000004,430.77999900000003
2015-06-05,128.649994,549.530029,82.139999,46.139998999999996,426.950012
2015-06-08,127.800003,543.47998,80.66999799999999,45.73,423.5
2015-06-09,127.41999799999999,542.159973,80.66999799999999,45.650002,425.48001100000005
2015-06-10,128.880005,552.599976,82.160004,46.610001000000004,430.76998899999995
2015-06-11,128.58999599999999,550.039978,81.83000200000001,46.439999,432.97000099999997
2015-06-12,127.16999799999999,547.469971,81.529999,45.970001,429.920013
2015-06-15,126.91999799999999,543.0,80.709999,45.48,423.670013
2015-06-16,127.599998,544.869995,81.059998,45.830002,427.26000999999997
2015-06-17,127.300003,546.599976,81.790001,45.970001,427.80999800000006
2015-06-18,127.879997,556.179993,82.910004,46.720001,439.39001500000006
2015-06-19,126.599998,557.52002,82.510002,46.099998,434.920013
2015-06-22,127.610001,559.679993,84.739998,46.23,436.290009
2015-06-23,127.029999,563.3900150000001,87.879997,45.91,445.98999000000003
2015-06-24,128.110001,558.570007,88.860001,45.639998999999996,440.839996
2015-06-25,127.5,557.950012,87.980003,45.650002,440.10000599999995
2015-06-26,126.75,553.0599980000001,88.010002,45.259997999999996,438.10000599999995
2015-06-29,124.529999,541.25,85.800003,44.369999,429.85998499999994
2015-06-30,125.43,540.039978,85.769997,44.150002,434.089996
2015-07-01,126.599998,543.299988,86.910004,44.450001,437.39001500000006
2015-07-02,126.440002,547.340027,87.290001,44.400002,437.709991
2015-07-06,126.0,545.619995,87.550003,44.389998999999996,436.040009
2015-07-07,125.690002,550.030029,87.220001,44.299999,436.72000099999997
2015-07-08,122.57,541.700012,85.650002,44.240002000000004,429.700012
2015-07-09,120.07,544.650024,85.879997,44.52,434.39001500000006
2015-07-10,123.279999,556.1099849999999,87.949997,44.610001000000004,443.51000999999997
2015-07-13,125.660004,571.72998,90.099998,45.540001000000004,455.57000700000003
2015-07-14,125.610001,584.179993,89.68,45.619999,465.57000700000003
2015-07-15,126.82,583.960022,89.760002,45.759997999999996,461.19000199999994
2015-07-16,128.509995,601.780029,90.849998,46.66,475.48001100000005
2015-07-17,129.619995,699.619995,94.970001,46.619999,483.01000999999997
2015-07-20,132.070007,692.840027,97.910004,46.919998,488.10000599999995
2015-07-21,130.75,695.349976,98.389999,47.279999,488.0
2015-07-22,125.220001,695.099976,97.040001,45.540001000000004,488.26998899999995
2015-07-23,125.160004,674.72998,95.440002,46.110001000000004,482.17999299999997
2015-07-24,124.5,654.77002,96.949997,45.939999,529.419983
2015-07-27,122.769997,658.27002,94.16999799999999,45.349998,531.409973
2015-07-28,123.379997,659.659973,95.290001,45.34,526.030029
2015-07-29,122.989998,661.429993,96.989998,46.290001000000004,529.0
2015-07-30,122.370003,664.5599980000001,95.209999,46.880001,536.76001
2015-07-31,121.300003,657.5,94.010002,46.700001,536.150024
2015-08-03,118.440002,664.719971,94.139999,46.810001,535.030029
2015-08-04,114.639999,661.280029,94.059998,47.540001000000004,531.900024
2015-08-05,115.400002,673.289978,96.440002,47.580002,537.01001
2015-08-06,115.129997,670.150024,95.120003,46.619999,529.460022
2015-08-07,115.519997,664.3900150000001,94.300003,46.740002000000004,522.619995
2015-08-10,119.720001,663.1400150000001,94.150002,47.330002,524.0
2015-08-11,113.489998,690.299988,93.620003,46.41,527.460022
2015-08-12,115.239998,691.469971,94.190002,46.740002000000004,525.909973
2015-08-13,115.150002,686.51001,93.43,46.73,529.659973
2015-08-14,115.959999,689.369995,94.41999799999999,47.0,531.52002
2015-08-17,117.160004,694.1099849999999,93.93,47.32,535.219971
2015-08-18,116.5,688.72998,95.16999799999999,47.27,535.02002
2015-08-19,115.010002,694.039978,95.309998,46.610001000000004,532.919983
2015-08-20,112.650002,679.47998,90.559998,45.66,515.780029
2015-08-21,105.760002,644.030029,86.059998,43.07,494.47000099999997
2015-08-24,103.120003,618.1099849999999,82.089996,41.68,463.369995
2015-08-25,103.739998,612.469971,83.0,40.470001,466.369995
2015-08-26,109.690002,659.73999,87.190002,42.709998999999996,500.76998899999995
2015-08-27,112.91999799999999,667.960022,89.730003,43.900002,518.369995
2015-08-28,113.290001,659.6900019999999,91.010002,43.93,518.01001
2015-08-31,112.760002,647.820007,89.43,43.52,512.8900150000001
2015-09-01,107.720001,629.5599980000001,87.230003,41.82,496.540009
2015-09-02,112.339996,644.909973,89.889999,43.360001000000004,510.549988
2015-09-03,110.370003,637.049988,88.150002,43.5,504.72000099999997
2015-09-04,109.269997,628.960022,88.260002,42.610001000000004,499.0
2015-09-08,112.309998,643.880005,89.529999,43.889998999999996,517.539978
2015-09-09,110.150002,643.409973,90.440002,43.07,516.8900150000001
2015-09-10,112.57,651.080017,91.980003,43.290001000000004,522.23999
2015-09-11,114.209999,655.299988,92.050003,43.48,529.4400019999999
2015-09-14,115.309998,652.469971,92.309998,43.040001000000004,521.380005
2015-09-15,116.279999,665.070007,92.900002,43.98,522.369995
2015-09-16,116.410004,665.52002,93.449997,44.299999,527.3900150000001
2015-09-17,113.91999799999999,671.669983,94.339996,44.25,538.869995
2015-09-18,113.449997,660.919983,94.400002,43.48,540.26001
2015-09-21,115.209999,666.97998,95.550003,44.110001000000004,548.3900150000001
2015-09-22,113.400002,653.200012,92.959999,43.900002,538.400024
2015-09-23,114.32,653.289978,93.970001,43.869999,536.070007
2015-09-24,115.0,654.909973,94.410004,43.91,533.75
2015-09-25,114.709999,640.150024,92.769997,43.939999,524.25
2015-09-28,112.440002,624.25,89.209999,43.290001000000004,504.05999800000006
2015-09-29,109.059998,622.6099849999999,86.66999799999999,43.439999,496.07000700000003
2015-09-30,110.300003,638.369995,89.900002,44.259997999999996,511.89001500000006
2015-10-01,109.58000200000001,642.0,90.949997,44.610001000000004,520.719971
2015-10-02,110.379997,656.98999,92.07,45.57,532.539978
2015-10-05,110.779999,671.679993,94.010002,46.630001,543.679993
2015-10-06,111.309998,671.6400150000001,92.800003,46.75,537.47998
2015-10-07,110.779999,670.0,92.400002,46.799999,541.9400019999999
2015-10-08,109.5,667.0,92.470001,47.450001,533.159973
2015-10-09,112.120003,671.23999,93.239998,47.110001000000004,539.799988
2015-10-12,111.599998,676.429993,94.260002,47.0,550.1900019999999
2015-10-13,111.790001,683.169983,94.120003,46.889998999999996,548.900024
2015-10-14,110.209999,680.409973,94.07,46.68,544.830017
2015-10-15,111.860001,693.02002,95.959999,47.009997999999996,562.4400019999999
2015-10-16,111.040001,695.320007,97.540001,47.509997999999996,570.76001
2015-10-19,111.730003,699.950012,98.470001,47.619999,573.150024
2015-10-20,113.769997,680.0,97.0,47.77,560.880005
2015-10-21,113.760002,671.799988,97.110001,47.200001,555.77002
2015-10-22,115.5,681.1400150000001,99.66999799999999,48.029999,563.909973
2015-10-23,119.08000200000001,719.330017,102.190002,52.869999,599.030029
2015-10-26,115.279999,731.119995,103.769997,54.25,608.6099849999999
2015-10-27,114.550003,732.820007,103.699997,53.689999,611.01001
2015-10-28,119.269997,736.919983,104.199997,53.98,617.099976
2015-10-29,120.529999,744.849976,104.879997,53.360001000000004,626.549988
2015-10-30,119.5,737.3900150000001,101.970001,52.639998999999996,625.900024
2015-11-02,121.18,747.73999,103.309998,53.240002000000004,628.349976
2015-11-03,122.57,748.820007,102.58000200000001,54.150002,625.3099980000001
2015-11-04,122.0,755.3099980000001,103.940002,54.400002,640.950012
2015-11-05,120.91999799999999,760.669983,108.760002,54.380001,655.650024
2015-11-06,121.059998,761.599976,107.099998,54.919998,659.369995
2015-11-09,120.57,754.77002,106.489998,54.16,655.48999
2015-11-10,116.769997,758.26001,107.910004,53.509997999999996,659.679993
2015-11-11,116.110001,765.25,109.010002,53.650002,673.25
2015-11-12,115.720001,756.530029,108.019997,53.32,665.599976
2015-11-13,112.339996,740.070007,103.949997,52.84,642.349976
2015-11-16,114.18,750.419983,104.040001,53.77,647.8099980000001
2015-11-17,113.690002,745.97998,105.129997,52.970001,643.299988
2015-11-18,117.290001,760.01001,107.769997,53.849998,663.539978
2015-11-19,118.779999,759.9400019999999,106.260002,53.939999,661.27002
2015-11-20,119.300003,777.0,107.32,54.189999,668.450012
2015-11-23,117.75,776.700012,106.949997,54.189999,678.98999
2015-11-24,118.879997,769.630005,105.739998,54.25,671.150024
2015-11-25,118.029999,769.26001,105.410004,53.689999,675.340027
2015-11-27,117.809998,771.969971,105.449997,53.93,673.26001
2015-11-30,118.300003,762.849976,104.239998,54.349998,664.799988
2015-12-01,117.339996,783.789978,107.120003,55.220001,679.0599980000001
2015-12-02,116.279999,777.849976,106.07,55.209998999999996,676.01001
2015-12-03,115.199997,768.200012,104.379997,54.200001,666.25
2015-12-04,119.029999,779.210022,106.18,55.91,672.6400150000001
2015-12-07,118.279999,772.98999,105.610001,55.810001,669.830017
2015-12-08,118.230003,775.1400150000001,106.489998,55.790001000000004,677.330017
2015-12-09,115.620003,762.549988,104.599998,54.98,664.789978
2015-12-10,116.16999799999999,760.039978,105.41999799999999,55.27,662.320007
2015-12-11,113.18,750.419983,102.120003,54.060001,640.150024
2015-12-14,112.480003,762.539978,104.660004,55.139998999999996,657.909973
2015-12-15,110.489998,760.090027,104.550003,55.200001,658.6400150000001
2015-12-16,111.339996,776.590027,106.790001,56.130001,675.77002
2015-12-17,108.980003,769.830017,106.220001,55.700001,670.650024
2015-12-18,106.029999,756.849976,104.040001,54.130001,664.1400150000001
2015-12-21,107.33000200000001,760.799988,104.769997,54.830002,664.51001
2015-12-22,107.230003,767.130005,105.510002,55.349998,663.150024
2015-12-23,108.610001,768.51001,104.629997,55.82,663.700012
2015-12-24,108.029999,765.840027,105.019997,55.669998,662.789978
2015-12-28,106.82,782.23999,105.93,55.950001,675.200012
2015-12-29,108.739998,793.960022,107.260002,56.549999,693.969971
2015-12-30,107.32,790.299988,106.220001,56.310001,689.070007
2015-12-31,105.260002,778.01001,104.660004,55.48,675.8900150000001
2016-01-04,105.349998,759.4400019999999,102.220001,54.799999,636.98999
2016-01-05,102.709999,761.530029,102.730003,55.049999,633.789978
2016-01-06,100.699997,759.330017,102.970001,54.049999,632.650024
2016-01-07,96.449997,741.0,97.91999799999999,52.169998,607.9400019999999
2016-01-08,96.959999,730.909973,97.33000200000001,52.330002,607.049988
2016-01-11,98.529999,733.070007,97.510002,52.299999,617.73999
2016-01-12,99.959999,745.340027,99.370003,52.779999,617.8900150000001
2016-01-13,97.389999,719.570007,95.440002,51.639998999999996,581.8099980000001
2016-01-14,99.519997,731.3900150000001,98.370003,53.110001000000004,593.0
2016-01-15,97.129997,710.48999,94.970001,50.990002000000004,570.179993
2016-01-19,96.660004,719.080017,95.260002,50.560001,574.47998
2016-01-20,96.790001,718.5599980000001,94.349998,50.790001000000004,571.77002
2016-01-21,96.300003,726.669983,94.160004,50.48,575.02002
2016-01-22,101.41999799999999,745.460022,97.940002,52.290001000000004,596.380005
2016-01-25,99.440002,733.619995,97.010002,51.790001000000004,596.530029
2016-01-26,99.989998,733.789978,97.339996,52.169998,601.25
2016-01-27,93.41999799999999,717.580017,94.449997,51.220001,583.349976
2016-01-28,94.089996,748.299988,109.110001,52.060001,635.349976
2016-01-29,97.339996,761.349976,112.209999,55.09,587.0
2016-02-01,96.43,770.77002,115.089996,54.709998999999996,574.8099980000001
2016-02-02,94.480003,780.909973,114.610001,53.0,552.099976
2016-02-03,96.349998,749.380005,112.690002,52.16,531.070007
2016-02-04,96.599998,730.030029,110.489998,52.0,536.26001
2016-02-05,94.019997,703.76001,104.07,50.16,502.130005
2016-02-08,95.010002,704.159973,99.75,49.41,488.10000599999995
2016-02-09,94.989998,701.02002,99.540001,49.279999,482.07000700000003
2016-02-10,94.269997,706.849976,101.0,49.709998999999996,490.48001100000005
2016-02-11,93.699997,706.3599849999999,101.910004,49.689999,503.82000700000003
2016-02-12,93.989998,706.8900150000001,102.010002,50.5,507.079987
2016-02-16,96.639999,717.6400150000001,101.610001,51.09,521.099976
2016-02-17,98.120003,731.969971,105.199997,52.419998,534.099976
2016-02-18,96.260002,717.51001,103.470001,52.189999,525.0
2016-02-19,96.040001,722.1099849999999,104.57,51.82,534.900024
