Date,AAPL,GOOGL,FB,MSFT,AMZN
2016-02-22,96.879997,729.049988,107.160004,52.650002,559.5
2016-02-23,94.690002,717.289978,105.459999,51.18,552.9400019999999
2016-02-24,96.099998,720.900024,106.879997,51.360001000000004,554.039978
2016-02-25,96.760002,729.119995,108.07,52.099998,555.150024
2016-02-26,96.910004,724.8599849999999,107.91999799999999,51.299999,555.22998
2016-02-29,96.690002,717.219971,106.91999799999999,50.880001,552.52002
2016-03-01,100.529999,742.169983,109.82,52.580002,579.039978
2016-03-02,100.75,739.47998,109.949997,52.950001,580.210022
2016-03-03,101.5,731.590027,109.58000200000001,52.349998,577.48999
2016-03-04,103.010002,730.219971,108.389999,52.029999,575.1400150000001
2016-03-07,101.870003,712.799988,105.730003,51.029999,562.799988
2016-03-08,101.029999,713.530029,105.93,51.650002,560.26001
2016-03-09,101.120003,725.409973,107.510002,52.84,559.469971
2016-03-10,101.16999799999999,732.169983,107.32,52.049999,558.929993
2016-03-11,102.260002,744.869995,109.410004,53.07,569.6099849999999
2016-03-14,102.519997,750.23999,109.889999,53.169998,573.369995
2016-03-15,104.58000200000001,750.570007,110.66999799999999,53.59,577.02002
2016-03-16,105.970001,757.3599849999999,112.18,54.349998,574.27002
2016-03-17,105.800003,758.47998,111.019997,54.66,559.4400019999999
2016-03-18,105.91999799999999,755.409973,111.449997,53.490002000000004,552.080017
2016-03-21,105.910004,762.159973,111.849998,53.860001000000004,553.97998
2016-03-22,106.720001,760.049988,112.25,54.07,560.47998
2016-03-23,106.129997,757.5599980000001,112.540001,53.970001,569.630005
2016-03-24,105.66999799999999,754.840027,113.050003,54.209998999999996,582.950012
2016-03-28,105.190002,753.280029,113.690002,53.540001000000004,579.869995
2016-03-29,107.68,765.8900150000001,116.139999,54.709998999999996,593.8599849999999
2016-03-30,109.559998,768.340027,114.699997,55.049999,598.6900019999999
2016-03-31,108.989998,762.900024,114.099998,55.23,593.6400150000001
2016-04-01,109.989998,769.669983,116.059998,55.57,598.5
2016-04-04,111.120003,765.119995,112.550003,55.43,593.1900019999999
2016-04-05,109.809998,758.570007,112.220001,54.560001,586.1400150000001
2016-04-06,110.959999,768.070007,113.709999,55.119999,602.080017
2016-04-07,108.540001,760.119995,113.639999,54.459998999999996,591.429993
2016-04-08,108.660004,759.469971,110.629997,54.419998,594.599976
2016-04-11,109.019997,757.539978,108.989998,54.310001,595.929993
2016-04-12,110.440002,764.320007,110.610001,54.650002,603.169983
2016-04-13,112.040001,771.909973,110.510002,55.349998,614.820007
2016-04-14,112.099998,775.3900150000001,110.839996,55.360001000000004,620.75
2016-04-15,109.849998,780.0,109.639999,55.650002,625.8900150000001
2016-04-18,107.480003,787.679993,110.449997,56.459998999999996,635.349976
2016-04-19,106.910004,776.25,112.290001,56.389998999999996,627.900024
2016-04-20,107.129997,774.919983,112.41999799999999,55.59,632.98999
2016-04-21,105.970001,780.0,113.440002,55.779999,631.0
2016-04-22,105.68,737.77002,110.559998,51.779999,620.5
2016-04-25,105.08000200000001,742.210022,110.099998,52.110001000000004,626.200012
2016-04-26,104.349998,725.369995,108.760002,51.439999,616.880005
2016-04-27,97.82,721.460022,108.889999,50.939999,606.570007
2016-04-28,94.83000200000001,705.0599980000001,116.730003,49.900002,602.0
2016-04-29,93.739998,707.880005,117.58000200000001,49.869999,659.590027
2016-05-02,93.639999,714.409973,118.57,50.610001000000004,683.849976
2016-05-03,95.18,708.4400019999999,117.43,49.779999,671.320007
2016-05-04,94.190002,711.369995,118.059998,49.869999,670.900024
2016-05-05,93.239998,714.710022,117.809998,49.939999,659.090027
2016-05-06,92.720001,725.179993,119.489998,50.389998999999996,673.950012
2016-05-09,92.790001,729.130005,119.239998,50.07,679.75
2016-05-10,93.41999799999999,739.380005,120.5,51.02,703.070007
2016-05-11,92.510002,730.549988,119.519997,51.049999,713.22998
2016-05-12,90.339996,728.070007,120.279999,51.509997999999996,717.929993
2016-05-13,90.519997,724.830017,119.809998,51.080002,709.919983
2016-05-16,93.879997,730.299988,118.66999799999999,51.830002,710.659973
2016-05-17,93.489998,720.1900019999999,117.349998,50.509997999999996,695.27002
2016-05-18,94.559998,721.780029,117.650002,50.810001,697.450012
2016-05-19,94.199997,715.3099980000001,116.809998,50.32,698.52002
2016-05-20,95.220001,721.710022,117.349998,50.619999,702.799988
2016-05-23,96.43,717.25,115.970001,50.029999,696.75
2016-05-24,97.900002,733.030029,117.699997,51.59,704.200012
2016-05-25,99.620003,738.099976,117.889999,52.119999,708.349976
2016-05-26,100.410004,736.929993,119.470001,51.889998999999996,714.909973
2016-05-27,100.349998,747.599976,119.379997,52.32,712.23999
2016-05-31,99.860001,748.849976,118.809998,53.0,722.789978
2016-06-01,98.459999,748.460022,118.779999,52.849998,719.4400019999999
2016-06-02,97.720001,744.27002,118.93,52.48,728.23999
2016-06-03,97.91999799999999,735.8599849999999,118.470001,51.790001000000004,725.539978
2016-06-06,98.629997,730.0599980000001,118.790001,52.130001,726.72998
2016-06-07,99.029999,731.090027,117.760002,52.099998,723.73999
2016-06-08,98.940002,742.929993,118.389999,52.040001000000004,726.6400150000001
2016-06-09,99.650002,742.52002,118.559998,51.619999,727.650024
2016-06-10,98.83000200000001,733.1900019999999,116.620003,51.48,717.909973
2016-06-13,97.339996,731.880005,113.949997,50.139998999999996,715.23999
2016-06-14,97.459999,733.25,114.940002,49.830002,719.299988
2016-06-15,97.139999,732.1900019999999,114.599998,49.689999,714.26001
2016-06-16,97.550003,724.25,114.389999,50.389998999999996,717.51001
2016-06-17,95.33000200000001,704.25,113.019997,50.130001,706.3900150000001
2016-06-20,95.099998,706.130005,113.370003,50.07,714.01001
2016-06-21,95.910004,708.880005,114.379997,51.189999,715.820007
2016-06-22,95.550003,710.469971,113.910004,50.990002000000004,710.599976
2016-06-23,96.099998,714.869995,115.08000200000001,51.91,722.080017
2016-06-24,93.400002,685.200012,112.08000200000001,49.830002,698.960022
2016-06-27,92.040001,681.1400150000001,108.970001,48.43,691.3599849999999
2016-06-28,93.589996,691.26001,112.699997,49.439999,707.950012
2016-06-29,94.400002,695.1900019999999,114.160004,50.540001000000004,715.599976
2016-06-30,95.599998,703.530029,114.279999,51.169998,715.619995
2016-07-01,95.889999,710.25,114.190002,51.16,725.679993
2016-07-05,94.989998,704.8900150000001,114.199997,51.169998,728.099976
2016-07-06,95.529999,708.969971,116.699997,51.380001,737.6099849999999
2016-07-07,95.940002,707.26001,115.849998,51.380001,736.570007
2016-07-08,96.68,717.780029,117.239998,52.299999,745.8099980000001
2016-07-11,96.980003,727.200012,117.870003,52.59,753.780029
2016-07-12,97.41999799999999,732.51001,117.93,53.209998999999996,748.210022
2016-07-13,96.870003,729.47998,116.779999,53.509997999999996,742.630005
2016-07-14,98.790001,735.799988,117.290001,53.740002000000004,741.200012
2016-07-15,98.779999,735.630005,116.860001,53.700001,735.4400019999999
2016-07-18,99.83000200000001,753.200012,119.370003,53.959998999999996,736.070007
2016-07-19,99.870003,753.409973,120.610001,53.09,739.950012
2016-07-20,99.959999,757.080017,121.91999799999999,55.91,745.719971
2016-07-21,99.43,754.409973,120.610001,55.799999,744.429993
2016-07-22,98.660004,759.280029,121.0,56.57,744.8599849999999
2016-07-25,97.339996,757.52002,121.629997,56.73,739.6099849999999
2016-07-26,96.66999799999999,757.650024,121.220001,56.759997999999996,735.590027
2016-07-27,102.949997,761.969971,123.339996,56.189999,736.669983
2016-07-28,104.339996,765.840027,125.0,56.209998999999996,752.6099849999999
2016-07-29,104.209999,791.340027,123.940002,56.68,758.8099980000001
2016-08-01,106.050003,800.9400019999999,124.309998,56.580002,767.73999
2016-08-02,104.480003,800.119995,123.089996,56.580002,760.580017
2016-08-03,105.790001,798.919983,122.510002,56.970001,754.6400150000001
2016-08-04,105.870003,797.25,124.360001,57.389998999999996,760.77002
2016-08-05,107.480003,806.929993,125.150002,57.959998999999996,765.97998
2016-08-08,108.370003,805.22998,125.260002,58.060001,766.5599980000001
2016-08-09,108.809998,807.47998,125.059998,58.200001,768.3099980000001
2016-08-10,108.0,808.48999,124.879997,58.02,768.5599980000001
2016-08-11,107.93,808.200012,124.900002,58.299999,771.23999
2016-08-12,108.18,807.049988,124.879997,57.939999,772.5599980000001
2016-08-15,109.480003,805.960022,123.900002,58.119999,768.48999
2016-08-16,109.379997,801.1900019999999,123.300003,57.439999,764.039978
2016-08-17,109.220001,805.419983,124.370003,57.560001,764.630005
2016-08-18,109.08000200000001,802.75,123.910004,57.599998,764.460022
2016-08-19,109.360001,799.650024,123.559998,57.619999,757.3099980000001
2016-08-22,108.510002,796.950012,124.150002,57.669998,759.47998
2016-08-23,108.849998,796.590027,124.370003,57.889998999999996,762.450012
2016-08-24,108.029999,793.599976,123.480003,57.950001,757.25
2016-08-25,107.57,791.299988,123.889999,58.169998,759.219971
2016-08-26,106.940002,793.219971,124.959999,58.029999,769.0
2016-08-29,106.82,795.820007,126.540001,58.099998,771.289978
2016-08-30,106.0,791.919983,125.839996,57.889998999999996,767.580017
2016-08-31,106.099998,789.849976,126.120003,57.459998999999996,769.159973
2016-09-01,106.730003,791.400024,126.16999799999999,57.59,770.619995
2016-09-02,107.730003,796.869995,126.510002,57.669998,772.4400019999999
2016-09-06,107.699997,808.02002,129.729996,57.610001000000004,788.869995
2016-09-07,108.360001,807.98999,131.050003,57.66,784.47998
2016-09-08,105.519997,802.840027,130.270004,57.43,784.0599980000001
2016-09-09,103.129997,788.47998,127.099998,56.209998999999996,760.1400150000001
2016-09-12,105.440002,798.820007,128.690002,57.049999,771.48999
2016-09-13,107.949997,788.719971,127.209999,56.529999,761.01001
2016-09-14,111.769997,790.460022,127.769997,56.259997999999996,761.090027
2016-09-15,115.57,801.22998,128.350006,57.189999,769.6900019999999
2016-09-16,114.91999799999999,797.969971,129.070007,57.25,778.52002
2016-09-19,113.58000200000001,795.3900150000001,128.649994,56.93,775.099976
2016-09-20,113.57,799.780029,128.639999,56.810001,780.219971
2016-09-21,113.550003,805.030029,129.940002,57.759997999999996,789.73999
2016-09-22,114.620003,815.950012,130.080002,57.82,804.700012
2016-09-23,112.709999,814.960022,127.959999,57.43,805.75
2016-09-26,112.879997,802.650024,127.309998,56.900002,799.159973
2016-09-27,113.089996,810.72998,128.690002,57.950001,816.1099849999999
2016-09-28,113.949997,810.0599980000001,129.229996,58.029999,828.719971
2016-09-29,112.18,802.6400150000001,128.08999599999999,57.400002,829.049988
2016-09-30,113.050003,804.0599980000001,128.270004,57.599998,837.3099980000001
2016-10-03,112.519997,800.380005,128.770004,57.419998,836.73999
2016-10-04,113.0,802.789978,128.190002,57.240002000000004,834.030029
2016-10-05,113.050003,801.22998,128.470001,57.639998999999996,844.3599849999999
2016-10-06,113.889999,803.080017,128.740005,57.740002000000004,841.659973
2016-10-07,114.059998,800.710022,128.990005,57.799999,839.429993
2016-10-10,116.050003,814.169983,130.240005,58.040001000000004,841.7100220000001
2016-10-11,116.300003,809.570007,128.880005,57.189999,831.0
2016-10-12,117.339996,811.77002,129.050003,57.110001000000004,834.090027
2016-10-13,116.980003,804.080017,127.82,56.919998,829.280029
2016-10-14,117.629997,804.599976,127.879997,57.419998,822.960022
2016-10-17,117.550003,806.840027,127.540001,57.220001,812.950012
2016-10-18,117.470001,821.48999,128.570007,57.66,817.650024
2016-10-19,117.120003,826.840027,130.110001,57.529999,817.6900019999999
2016-10-20,117.059998,821.630005,130.0,57.25,810.320007
2016-10-21,116.599998,824.0599980000001,132.070007,59.66,818.98999
2016-10-24,117.650002,835.73999,133.279999,61.0,838.090027
2016-10-25,118.25,828.549988,132.28999299999998,60.990002000000004,835.179993
2016-10-26,115.589996,822.099976,131.03999299999998,60.630001,822.590027
2016-10-27,114.480003,817.349976,129.690002,60.099998,818.3599849999999
2016-10-28,113.720001,819.5599980000001,131.28999299999998,59.869999,776.320007
2016-10-31,113.540001,809.900024,130.990005,59.919998,789.820007
2016-11-01,111.489998,805.47998,129.5,59.799999,785.409973
2016-11-02,111.589996,788.419983,127.16999799999999,59.43,765.5599980000001
2016-11-03,109.83000200000001,782.1900019999999,120.0,59.209998999999996,767.030029
2016-11-04,108.839996,781.099976,120.75,58.709998999999996,755.049988
2016-11-07,110.410004,802.030029,122.150002,60.419998,784.929993
2016-11-08,111.059998,811.97998,124.220001,60.470001,787.75
2016-11-09,110.879997,805.590027,123.18,60.169998,771.880005
2016-11-10,107.790001,780.289978,120.800003,58.700001,742.380005
2016-11-11,108.43,771.75,119.019997,59.02,739.01001
2016-11-14,105.709999,753.219971,115.08000200000001,58.119999,719.070007
2016-11-15,107.110001,775.159973,117.199997,58.869999,743.23999
2016-11-16,109.989998,779.97998,116.339996,59.650002,746.48999
2016-11-17,109.949997,786.159973,117.790001,60.639998999999996,756.400024
2016-11-18,110.059998,775.969971,117.019997,60.349998,760.159973
2016-11-21,111.730003,784.799988,121.769997,60.860001000000004,780.0
2016-11-22,111.800003,785.0,121.470001,61.119999,785.330017
2016-11-23,111.230003,779.0,120.839996,60.400002,780.119995
2016-11-25,111.790001,780.22998,120.379997,60.529999,780.369995
2016-11-28,111.57,785.789978,120.410004,60.610001000000004,766.77002
2016-11-29,111.459999,789.4400019999999,120.870003,61.09,762.52002
2016-11-30,110.519997,775.880005,118.41999799999999,60.259997999999996,750.570007
2016-12-01,109.489998,764.330017,115.099998,59.200001,743.650024
2016-12-02,109.900002,764.460022,115.400002,59.25,740.340027
2016-12-05,109.110001,778.219971,117.43,60.220001,759.3599849999999
2016-12-06,109.949997,776.179993,117.309998,59.950001,764.719971
2016-12-07,111.029999,791.469971,117.949997,61.369999,770.419983
2016-12-08,112.120003,795.169983,118.910004,61.009997999999996,767.330017
2016-12-09,113.949997,809.450012,119.68,61.970001,768.659973
2016-12-12,113.300003,807.900024,117.769997,62.169998,760.119995
2016-12-13,115.190002,815.340027,120.309998,62.98,774.340027
2016-12-14,115.190002,817.8900150000001,120.209999,62.68,768.820007
2016-12-15,115.82,815.650024,120.57,62.580002,761.0
2016-12-16,115.970001,809.840027,119.870003,62.299999,757.77002
2016-12-19,116.639999,812.5,119.239998,63.619999,766.0
2016-12-20,116.949997,815.200012,119.089996,63.540001000000004,771.219971
2016-12-21,117.059998,812.200012,119.040001,63.540001000000004,770.599976
2016-12-22,116.290001,809.679993,117.400002,63.549999,766.340027
2016-12-23,116.519997,807.799988,117.269997,63.240002000000004,760.590027
2016-12-27,117.260002,809.929993,118.010002,63.279999,771.400024
2016-12-28,116.760002,804.570007,116.91999799999999,62.990002000000004,772.130005
2016-12-29,116.730003,802.880005,116.349998,62.900002,765.150024
2016-12-30,115.82,792.450012,115.050003,62.139998999999996,749.869995
2017-01-03,116.150002,808.01001,116.860001,62.580002,753.669983
2017-01-04,116.019997,807.77002,118.690002,62.299999,757.179993
2017-01-05,116.610001,813.02002,120.66999799999999,62.299999,780.450012
2017-01-06,117.910004,825.210022,123.410004,62.84,795.98999
2017-01-09,118.989998,827.179993,124.900002,62.639998999999996,796.919983
2017-01-10,119.110001,826.01001,124.349998,62.619999,795.900024
2017-01-11,119.75,829.8599849999999,126.089996,63.189999,799.02002
2017-01-12,119.25,829.530029,126.620003,62.610001000000004,813.6400150000001
2017-01-13,119.040001,830.9400019999999,128.33999599999999,62.700001,817.1400150000001
2017-01-17,120.0,827.460022,127.870003,62.529999,809.719971
2017-01-18,119.989998,829.02002,127.91999799999999,62.5,807.47998
2017-01-19,119.779999,824.369995,127.550003,62.299999,809.039978
2017-01-20,120.0,828.169983,127.040001,62.740002000000004,808.330017
2017-01-23,120.08000200000001,844.429993,128.929993,62.959998999999996,817.880005
2017-01-24,119.970001,849.5300289999999,129.369995,63.52,822.4400019999999
2017-01-25,121.879997,858.4500119999999,131.479996,63.68,836.52002
2017-01-26,121.940002,856.9799800000001,132.779999,64.269997,839.150024
2017-01-27,121.949997,845.0300289999999,132.179993,65.779999,835.77002
2017-01-30,121.629997,823.830017,130.979996,65.129997,830.380005
2017-01-31,121.349998,820.1900019999999,130.320007,64.650002,823.47998
2017-02-01,128.75,815.23999,133.229996,63.580002,832.349976
2017-02-02,128.529999,818.26001,130.83999599999999,63.169998,839.9500119999999
2017-02-03,129.080002,820.130005,130.979996,63.68,810.200012
2017-02-06,130.28999299999998,821.619995,132.059998,63.639998999999996,807.6400150000001
2017-02-07,131.529999,829.22998,131.83999599999999,63.43,812.5
2017-02-08,132.03999299999998,829.880005,134.199997,63.34,819.710022
2017-02-09,132.419998,830.0599980000001,134.139999,64.059998,821.3599849999999
2017-02-10,132.119995,834.849976,134.190002,64.0,827.460022
2017-02-13,133.28999299999998,838.9600220000001,134.050003,64.720001,836.530029
2017-02-14,135.020004,840.0300289999999,133.850006,64.57,836.3900150000001
2017-02-15,135.509995,837.320007,133.440002,64.529999,842.7000119999999
2017-02-16,135.350006,842.169983,133.83999599999999,64.519997,844.1400150000001
2017-02-17,135.720001,846.5499880000001,133.529999,64.620003,845.070007
2017-02-21,136.699997,849.2700199999999,133.720001,64.489998,856.4400019999999
2017-02-22,137.110001,851.3599849999999,136.119995,64.360001,855.6099849999999
2017-02-23,136.529999,851.0,135.360001,64.620003,852.1900019999999
2017-02-24,136.66000400000001,847.8099980000001,135.440002,64.620003,845.23999
2017-02-27,136.929993,849.669983,136.41000400000001,64.230003,848.6400150000001
2017-02-28,136.990005,844.929993,135.53999299999998,63.98,845.0399779999999
2017-03-01,139.78999299999998,856.75,137.419998,64.940002,853.080017
2017-03-02,138.96000700000002,849.849976,136.759995,64.010002,848.909973
2017-03-03,139.779999,849.080017,137.169998,64.25,849.8800050000001
2017-03-06,139.33999599999999,847.2700199999999,137.419998,64.269997,846.6099849999999
2017-03-07,139.520004,851.150024,137.300003,64.400002,846.0200199999999
2017-03-08,139.0,853.6400150000001,137.720001,64.989998,850.5
2017-03-09,138.679993,857.840027,138.240005,64.730003,853.0
2017-03-10,139.139999,861.409973,138.78999299999998,64.93,852.4600220000001
2017-03-13,139.199997,864.580017,139.600006,64.709999,854.590027
2017-03-14,138.990005,865.909973,139.320007,64.410004,852.5300289999999
2017-03-15,140.46000700000002,868.3900150000001,139.720001,64.75,852.9699710000001
2017-03-16,140.690002,870.0,139.990005,64.639999,853.419983
2017-03-17,139.990005,872.3699949999999,139.83999599999999,64.870003,852.3099980000001
2017-03-20,141.46000700000002,867.909973,139.940002,64.93,856.9699710000001
2017-03-21,139.83999599999999,850.1400150000001,138.509995,64.209999,843.2000119999999
2017-03-22,141.419998,849.7999880000001,139.58999599999999,65.029999,848.0599980000001
2017-03-23,140.919998,839.650024,139.529999,64.870003,847.3800050000001
2017-03-24,140.639999,835.1400150000001,140.33999599999999,64.980003,845.6099849999999
2017-03-27,140.880005,838.51001,140.320007,65.099998,846.820007
2017-03-28,143.800003,840.6300050000001,141.759995,65.290001,856.0
2017-03-29,144.119995,849.8699949999999,142.649994,65.470001,874.320007
2017-03-30,143.929993,849.4799800000001,142.41000400000001,65.709999,876.340027
2017-03-31,143.66000400000001,847.7999880000001,142.050003,65.860001,886.5399779999999
2017-04-03,143.699997,856.75,142.279999,65.550003,891.51001
2017-04-04,144.770004,852.570007,141.729996,65.730003,906.830017
2017-04-05,144.020004,848.909973,141.850006,65.559998,909.2800289999999
2017-04-06,143.66000400000001,845.099976,141.169998,65.730003,898.2800289999999
2017-04-07,143.33999599999999,842.099976,140.779999,65.68,894.8800050000001
2017-04-10,143.169998,841.7000119999999,141.03999299999998,65.529999,907.0399779999999
2017-04-11,141.630005,839.8800050000001,139.919998,65.480003,902.3599849999999
2017-04-12,141.800003,841.4600220000001,139.580002,65.230003,896.2299800000001
2017-04-13,141.050003,840.179993,139.389999,64.949997,884.669983
2017-04-17,141.830002,855.1300050000001,141.419998,65.480003,901.98999
2017-04-18,141.199997,853.98999,140.96000700000002,65.389999,903.7800289999999
2017-04-19,140.679993,856.51001,142.270004,65.040001,899.2000119999999
2017-04-20,142.440002,860.080017,143.800003,65.5,902.0599980000001
2017-04-21,142.270004,858.9500119999999,143.679993,66.400002,898.5300289999999
2017-04-24,143.639999,878.929993,145.470001,67.529999,907.409973
2017-04-25,144.529999,888.840027,146.490005,67.91999799999999,907.6199949999999
2017-04-26,143.679993,889.1400150000001,146.559998,67.83000200000001,909.2899779999999
2017-04-27,143.78999299999998,891.4400019999999,147.699997,68.269997,918.3800050000001
2017-04-28,143.649994,924.5200199999999,150.25,68.459999,924.98999
2017-05-01,146.580002,932.820007,152.46000700000002,69.410004,948.2299800000001
2017-05-02,147.509995,937.090027,152.779999,69.300003,946.9400019999999
2017-05-03,147.059998,948.4500119999999,151.800003,69.08000200000001,941.0300289999999
2017-05-04,146.529999,954.7199710000001,150.850006,68.809998,937.5300289999999
2017-05-05,148.96000700000002,950.2800289999999,150.240005,69.0,934.150024
2017-05-08,153.009995,958.6900019999999,151.059998,68.940002,949.0399779999999
2017-05-09,153.990005,956.7100220000001,150.479996,69.040001,952.820007
2017-05-10,153.259995,954.840027,150.28999299999998,69.309998,948.9500119999999
2017-05-11,153.949997,955.8900150000001,150.03999299999998,68.459999,947.6199949999999
2017-05-12,156.100006,955.1400150000001,150.330002,68.379997,961.349976
2017-05-15,155.699997,959.2199710000001,150.190002,68.43,957.9699710000001
2017-05-16,155.470001,964.6099849999999,149.779999,69.410004,966.070007
2017-05-17,150.25,942.169983,144.850006,67.480003,944.76001
2017-05-18,152.53999299999998,950.5,147.66000400000001,67.709999,958.48999
2017-05-19,153.059998,954.650024,148.059998,67.690002,959.840027
2017-05-22,153.990005,964.070007,148.240005,68.449997,970.669983
