Date,AAPL,GOOGL,FB,MSFT,AMZN
2017-05-23,153.800003,970.5499880000001,148.070007,68.68,971.5399779999999
2017-05-24,153.33999599999999,977.6099849999999,150.03999299999998,68.769997,980.349976
2017-05-25,153.869995,991.8599849999999,151.96000700000002,69.620003,993.3800050000001
2017-05-26,153.610001,993.2700199999999,152.130005,69.959999,995.7800289999999
2017-05-30,153.669998,996.169983,152.380005,70.410004,996.7000119999999
2017-05-31,152.759995,987.090027,151.46000700000002,69.839996,994.6199949999999
2017-06-01,153.179993,988.2899779999999,151.529999,70.099998,995.9500119999999
2017-06-02,155.449997,996.1199949999999,153.610001,71.760002,1006.7299800000001
2017-06-05,153.929993,1003.8800050000001,153.630005,72.279999,1011.340027
2017-06-06,154.449997,996.679993,152.809998,72.519997,1003.0
2017-06-07,155.369995,1001.5,153.119995,72.389999,1010.070007
2017-06-08,154.990005,1004.2800289999999,154.71000700000002,71.949997,1010.2700199999999
2017-06-09,148.979996,970.1199949999999,149.600006,70.32,978.3099980000001
2017-06-12,145.419998,961.8099980000001,148.440002,69.779999,964.909973
2017-06-13,146.58999599999999,970.5,150.679993,70.650002,980.7899779999999
2017-06-14,145.16000400000001,967.929993,150.25,70.269997,976.4699710000001
2017-06-15,144.28999299999998,960.179993,149.800003,69.900002,964.169983
2017-06-16,142.270004,958.6199949999999,150.639999,70.0,987.7100220000001
2017-06-19,146.33999599999999,975.2199710000001,152.869995,70.870003,995.169983
2017-06-20,145.009995,968.98999,152.25,69.910004,992.590027
2017-06-21,145.869995,978.590027,153.91000400000001,70.269997,1002.2299800000001
2017-06-22,145.630005,976.6199949999999,153.399994,70.260002,1001.2999880000001
2017-06-23,146.279999,986.090027,155.070007,71.209999,1003.73999
2017-06-26,145.820007,972.090027,153.58999599999999,70.529999,993.9799800000001
2017-06-27,143.729996,948.090027,150.580002,69.209999,976.7800289999999
2017-06-28,145.830002,961.01001,153.240005,69.800003,990.330017
2017-06-29,143.679993,937.820007,151.03999299999998,68.489998,975.929993
2017-06-30,144.020004,929.679993,150.979996,68.93,968.0
2017-07-03,143.5,919.4600220000001,148.429993,68.16999799999999,953.659973
2017-07-05,144.08999599999999,932.26001,150.33999599999999,69.08000200000001,971.400024
2017-07-06,142.729996,927.6900019999999,148.820007,68.57,965.1400150000001
2017-07-07,144.179993,940.8099980000001,151.440002,69.459999,978.76001
2017-07-10,145.059998,951.0,153.5,69.980003,996.4699710000001
2017-07-11,145.529999,953.5300289999999,155.270004,69.989998,994.1300050000001
2017-07-12,145.740005,967.659973,158.899994,71.150002,1006.51001
2017-07-13,147.770004,968.849976,159.259995,71.769997,1000.6300050000001
2017-07-14,149.03999299999998,976.909973,159.970001,72.779999,1001.8099980000001
2017-07-17,149.559998,975.9600220000001,159.729996,73.349998,1010.0399779999999
2017-07-18,150.080002,986.9500119999999,162.860001,73.300003,1024.449951
2017-07-19,151.020004,992.7700199999999,164.139999,73.860001,1026.869995
2017-07-20,150.33999599999999,992.1900019999999,164.529999,74.220001,1028.699951
2017-07-21,150.270004,993.840027,164.429993,73.790001,1025.670044
2017-07-24,152.08999599999999,998.3099980000001,166.0,73.599998,1038.949951
2017-07-25,152.740005,969.0300289999999,165.279999,74.190002,1039.869995
2017-07-26,153.46000700000002,965.3099980000001,165.610001,74.050003,1052.800049
2017-07-27,150.559998,952.51001,170.440002,73.160004,1046.0
2017-07-28,149.5,958.330017,172.449997,73.040001,1020.0399779999999
2017-07-31,148.729996,945.5,169.25,72.699997,987.7800289999999
2017-08-01,150.050003,946.5599980000001,169.860001,72.58000200000001,996.1900019999999
2017-08-02,157.139999,947.6400150000001,169.300003,72.260002,995.8900150000001
2017-08-03,155.570007,940.2999880000001,168.58999599999999,72.150002,986.919983
2017-08-04,156.389999,945.7899779999999,169.619995,72.68,987.580017
2017-08-07,158.809998,945.75,171.979996,72.400002,992.2700199999999
2017-08-08,160.080002,944.1900019999999,171.229996,72.790001,989.840027
2017-08-09,161.059998,940.080017,171.179993,72.470001,982.01001
2017-08-10,155.320007,923.590027,167.399994,71.410004,956.919983
2017-08-11,157.479996,930.090027,168.080002,72.5,967.98999
2017-08-14,159.850006,938.929993,170.75,73.589996,983.2999880000001
2017-08-15,161.600006,938.080017,171.0,73.220001,982.73999
2017-08-16,160.949997,944.2700199999999,170.0,73.650002,978.179993
2017-08-17,157.860001,927.659973,166.91000400000001,72.400002,960.570007
2017-08-18,157.5,926.179993,167.41000400000001,72.489998,958.4699710000001
2017-08-21,157.21000700000002,920.8699949999999,167.779999,72.150002,953.2899779999999
2017-08-22,159.779999,940.400024,169.639999,73.160004,966.900024
2017-08-23,159.979996,942.580017,168.71000700000002,72.720001,958.0
2017-08-24,159.270004,936.8900150000001,167.740005,72.690002,952.4500119999999
2017-08-25,159.860001,930.5,166.320007,72.82,945.26001
2017-08-28,161.470001,928.1300050000001,167.240005,72.83000200000001,946.0200199999999
2017-08-29,162.91000400000001,935.75,168.050003,73.050003,954.0599980000001
2017-08-30,163.350006,943.6300050000001,169.919998,74.010002,967.590027
2017-08-31,164.0,955.23999,171.970001,74.769997,980.599976
2017-09-01,164.050003,951.98999,172.020004,73.940002,978.25
2017-09-05,162.080002,941.4799800000001,170.720001,73.610001,965.2700199999999
2017-09-06,161.91000400000001,942.0200199999999,172.08999599999999,73.400002,967.7999880000001
2017-09-07,161.259995,949.8900150000001,173.21000700000002,74.339996,979.4699710000001
2017-09-08,158.630005,941.409973,170.949997,73.980003,965.900024
2017-09-11,161.5,943.2899779999999,173.509995,74.760002,977.9600220000001
2017-09-12,160.860001,946.650024,172.96000700000002,74.68,982.580017
2017-09-13,159.649994,950.4400019999999,173.050003,75.209999,999.599976
2017-09-14,158.279999,940.1300050000001,170.96000700000002,74.769997,992.2100220000001
2017-09-15,159.880005,935.2899779999999,171.639999,75.309998,986.7899779999999
2017-09-18,158.669998,929.75,170.009995,75.160004,974.1900019999999
2017-09-19,158.729996,936.8599849999999,172.520004,75.440002,969.8599849999999
2017-09-20,156.070007,947.5399779999999,172.169998,74.940002,973.2100220000001
2017-09-21,153.389999,947.5499880000001,171.110001,74.209999,964.650024
2017-09-22,151.889999,943.26001,170.53999299999998,74.410004,955.099976
2017-09-25,150.550003,934.2800289999999,162.869995,73.260002,939.7899779999999
2017-09-26,153.139999,937.429993,164.21000700000002,73.260002,938.599976
2017-09-27,154.229996,959.900024,167.679993,73.849998,950.8699949999999
2017-09-28,153.279999,964.8099980000001,168.729996,73.870003,956.400024
2017-09-29,154.119995,973.7199710000001,170.869995,74.489998,961.349976
2017-10-02,153.809998,967.4699710000001,169.470001,74.610001,959.1900019999999
2017-10-03,154.479996,972.080017,169.96000700000002,74.260002,957.099976
2017-10-04,153.479996,966.7800289999999,168.419998,74.690002,965.4500119999999
2017-10-05,155.389999,985.1900019999999,171.240005,75.970001,980.849976
2017-10-06,155.300003,993.6400150000001,172.229996,76.0,989.580017
2017-10-09,155.83999599999999,992.3099980000001,172.5,76.290001,990.98999
2017-10-10,155.899994,987.7999880000001,171.58999599999999,76.290001,987.2000119999999
2017-10-11,156.550003,1005.650024,172.740005,76.41999799999999,995.0
2017-10-12,156.0,1005.650024,172.550003,77.120003,1000.929993
2017-10-13,156.990005,1007.8699949999999,173.740005,77.489998,1002.9400019999999
2017-10-16,159.880005,1009.349976,174.520004,77.650002,1006.340027
2017-10-17,160.470001,1011.0,176.110001,77.589996,1009.1300050000001
2017-10-18,159.759995,1012.73999,176.029999,77.610001,997.0
2017-10-19,155.979996,1001.840027,174.559998,77.910004,986.6099849999999
2017-10-20,156.25,1005.070007,174.979996,78.809998,982.909973
2017-10-23,156.169998,985.5399779999999,171.270004,78.83000200000001,966.2999880000001
2017-10-24,157.100006,988.48999,171.800003,78.860001,975.900024
2017-10-25,156.41000400000001,991.4600220000001,170.600006,78.629997,972.909973
2017-10-26,157.41000400000001,991.419983,170.630005,78.760002,972.429993
2017-10-27,163.050003,1033.670044,177.880005,83.809998,1100.949951
2017-10-30,166.720001,1033.130005,179.869995,83.889999,1110.849976
2017-10-31,169.03999299999998,1033.040039,180.059998,83.18,1105.280029
2017-11-01,166.889999,1042.599976,182.66000400000001,83.18,1103.680054
2017-11-02,168.110001,1042.969971,178.919998,84.050003,1094.219971
2017-11-03,172.5,1049.98999,178.919998,84.139999,1111.599976
2017-11-06,174.25,1042.680054,180.169998,84.470001,1120.660034
2017-11-07,174.809998,1052.390015,180.25,84.269997,1123.170044
2017-11-08,176.240005,1058.290039,179.559998,84.559998,1132.880005
2017-11-09,175.880005,1047.719971,179.300003,84.089996,1129.130005
2017-11-10,174.669998,1044.150024,178.46000700000002,83.870003,1125.349976
2017-11-13,173.970001,1041.199951,178.770004,83.93,1129.170044
2017-11-14,171.33999599999999,1041.640015,178.070007,84.050003,1136.839966
2017-11-15,169.080002,1036.410034,177.949997,82.980003,1126.689941
2017-11-16,171.100006,1048.469971,179.58999599999999,83.199997,1137.290039
2017-11-17,170.149994,1035.890015,179.0,82.400002,1129.880005
2017-11-20,169.979996,1034.660034,178.740005,82.529999,1126.310059
2017-11-21,173.139999,1050.300049,181.860001,83.720001,1139.48999
2017-11-22,174.96000700000002,1051.920044,180.869995,83.110001,1156.160034
2017-11-24,174.970001,1056.52002,182.779999,83.260002,1186.0
2017-11-27,174.08999599999999,1072.01001,183.029999,83.870003,1195.829956
2017-11-28,173.070007,1063.290039,182.419998,84.879997,1193.599976
2017-11-29,169.479996,1037.380005,175.130005,83.339996,1161.27002
2017-11-30,171.850006,1036.170044,177.179993,84.16999799999999,1176.75
2017-12-01,171.050003,1025.069946,175.100006,84.260002,1162.349976
2017-12-04,169.800003,1011.8699949999999,171.470001,81.08000200000001,1133.949951
2017-12-05,169.639999,1019.599976,172.830002,81.589996,1141.569946
2017-12-06,169.009995,1032.719971,176.059998,82.779999,1152.349976
2017-12-07,169.320007,1044.569946,180.139999,82.489998,1159.790039
2017-12-08,169.369995,1049.380005,179.0,84.160004,1162.0
2017-12-11,172.669998,1051.969971,179.03999299999998,85.230003,1168.920044
2017-12-12,171.699997,1048.77002,176.96000700000002,85.58000200000001,1165.079956
2017-12-13,172.270004,1051.390015,178.300003,85.349998,1164.130005
2017-12-14,172.220001,1057.469971,178.389999,84.690002,1174.26001
2017-12-15,173.970001,1072.0,180.179993,86.849998,1179.140015
2017-12-18,176.419998,1085.089966,180.820007,86.379997,1190.579956
2017-12-19,174.53999299999998,1079.780029,179.509995,85.83000200000001,1187.380005
2017-12-20,174.350006,1073.560059,177.889999,85.519997,1177.619995
2017-12-21,175.009995,1070.849976,177.449997,85.5,1174.76001
2017-12-22,175.009995,1068.859985,177.199997,85.510002,1168.359985
2017-12-26,170.570007,1065.849976,175.990005,85.400002,1176.76001
2017-12-27,170.600006,1060.199951,177.619995,85.709999,1182.26001
2017-12-28,171.080002,1055.949951,177.919998,85.720001,1186.099976
2017-12-29,169.229996,1053.400024,176.46000700000002,85.540001,1169.469971
2018-01-02,172.259995,1073.209961,181.419998,85.949997,1189.01001
2018-01-03,172.229996,1091.52002,184.669998,86.349998,1204.199951
2018-01-04,173.029999,1095.76001,184.330002,87.110001,1209.589966
2018-01-05,175.0,1110.290039,186.850006,88.190002,1229.140015
2018-01-08,174.350006,1114.209961,188.279999,88.279999,1246.869995
2018-01-09,174.330002,1112.790039,187.869995,88.220001,1252.699951
2018-01-10,174.28999299999998,1110.140015,187.83999599999999,87.82,1254.329956
2018-01-11,175.279999,1112.050049,187.770004,88.08000200000001,1276.680054
2018-01-12,177.08999599999999,1130.650024,179.369995,89.599998,1305.199951
2018-01-16,176.190002,1130.699951,178.389999,88.349998,1304.859985
2018-01-17,179.100006,1139.099976,177.600006,90.139999,1295.0
2018-01-18,179.259995,1135.969971,179.800003,90.099998,1293.319946
2018-01-19,178.46000700000002,1143.5,181.28999299999998,90.0,1294.579956
2018-01-22,177.0,1164.160034,185.369995,91.610001,1327.310059
2018-01-23,177.03999299999998,1176.170044,189.350006,91.900002,1362.540039
2018-01-24,174.220001,1171.290039,186.550003,91.82,1357.51001
2018-01-25,171.110001,1182.140015,187.479996,92.33000200000001,1377.949951
2018-01-26,171.509995,1187.560059,190.0,94.059998,1402.050049
2018-01-29,167.96000700000002,1186.47998,185.979996,93.91999799999999,1417.680054
2018-01-30,166.970001,1177.369995,187.119995,92.739998,1437.819946
2018-01-31,167.429993,1182.219971,186.889999,95.010002,1450.890015
2018-02-01,167.779999,1181.589966,193.08999599999999,94.260002,1390.0
2018-02-02,160.5,1119.199951,190.279999,91.779999,1429.949951
2018-02-05,156.490005,1062.390015,181.259995,88.0,1390.0
2018-02-06,163.029999,1084.430054,185.309998,91.33000200000001,1442.839966
2018-02-07,159.53999299999998,1055.410034,180.179993,89.610001,1416.780029
2018-02-08,155.149994,1007.7100220000001,171.580002,85.010002,1350.5
2018-02-09,156.41000400000001,1046.27002,176.110001,88.18,1339.599976
2018-02-12,162.71000700000002,1054.560059,176.41000400000001,89.129997,1386.22998
2018-02-13,164.33999599999999,1054.140015,173.149994,89.83000200000001,1414.51001
2018-02-14,167.369995,1072.699951,179.520004,90.809998,1451.050049
2018-02-15,172.990005,1091.359985,179.96000700000002,92.660004,1461.76001
2018-02-16,172.429993,1095.5,177.360001,92.0,1448.689941
2018-02-20,171.850006,1103.589966,176.009995,92.720001,1468.349976
2018-02-21,171.070007,1113.75,177.91000400000001,91.489998,1482.920044
2018-02-22,172.5,1109.900024,178.990005,91.730003,1485.339966
2018-02-23,175.5,1128.089966,183.28999299999998,94.059998,1500.0
2018-02-26,178.970001,1143.699951,184.929993,95.41999799999999,1521.949951
2018-02-27,178.389999,1117.51001,181.46000700000002,94.199997,1511.97998
2018-02-28,178.119995,1103.920044,178.320007,93.769997,1512.449951
2018-03-01,175.0,1071.410034,175.940002,92.849998,1493.449951
2018-03-02,176.21000700000002,1084.140015,176.619995,93.050003,1500.25
2018-03-05,176.820007,1094.76001,180.399994,93.639999,1523.609985
2018-03-06,176.669998,1100.900024,179.779999,93.32,1537.640015
2018-03-07,175.029999,1115.040039,183.71000700000002,93.860001,1545.0
2018-03-08,176.940002,1129.380005,182.33999599999999,94.43,1551.859985
2018-03-09,179.979996,1160.839966,185.229996,96.540001,1578.890015
2018-03-12,181.720001,1165.930054,184.759995,96.769997,1598.390015
2018-03-13,179.970001,1139.910034,181.880005,94.410004,1588.180054
2018-03-14,178.440002,1148.890015,184.190002,93.849998,1591.0
2018-03-15,178.649994,1150.609985,183.860001,94.18,1582.319946
2018-03-16,178.020004,1134.420044,185.08999599999999,94.599998,1571.680054
2018-03-19,175.300003,1100.069946,172.559998,92.889999,1544.930054
2018-03-20,175.240005,1095.800049,168.149994,93.129997,1586.51001
2018-03-21,171.270004,1094.0,169.389999,92.480003,1581.859985
2018-03-22,168.850006,1053.150024,164.889999,89.790001,1544.920044
2018-03-23,164.940002,1026.550049,159.389999,87.18,1495.560059
2018-03-26,172.770004,1054.089966,160.059998,93.779999,1555.859985
2018-03-27,168.33999599999999,1006.9400019999999,152.220001,89.470001,1497.050049
2018-03-28,166.479996,1005.179993,153.029999,89.389999,1431.420044
2018-03-29,167.779999,1037.140015,159.78999299999998,91.269997,1447.339966
2018-04-02,166.679993,1012.6300050000001,155.389999,88.519997,1371.98999
2018-04-03,168.389999,1018.679993,156.110001,89.709999,1392.050049
2018-04-04,171.610001,1029.709961,155.100006,92.33000200000001,1410.569946
2018-04-05,172.800003,1032.640015,159.33999599999999,92.379997,1451.75
2018-04-06,168.380005,1009.9500119999999,157.199997,90.230003,1405.22998
2018-04-09,170.050003,1020.090027,157.929993,90.769997,1406.079956
2018-04-10,173.25,1036.5,165.03999299999998,92.879997,1436.219971
2018-04-11,172.440002,1025.060059,166.320007,91.860001,1427.050049
2018-04-12,174.139999,1037.290039,163.869995,93.58000200000001,1448.5
2018-04-13,174.729996,1036.040039,164.520004,93.08000200000001,1430.790039
2018-04-16,175.820007,1046.099976,164.830002,94.16999799999999,1441.5
2018-04-17,178.240005,1079.359985,168.66000400000001,96.07,1503.829956
2018-04-18,177.83999599999999,1075.390015,166.360001,96.440002,1527.839966
2018-04-19,172.800003,1089.449951,168.100006,96.110001,1556.910034
2018-04-20,165.720001,1077.319946,166.279999,95.0,1527.48999
2018-04-23,165.240005,1073.810059,165.83999599999999,95.349998,1517.859985
2018-04-24,162.940002,1022.6400150000001,159.690002,93.120003,1460.089966
2018-04-25,163.649994,1022.98999,159.690002,92.309998,1460.170044
2018-04-26,164.220001,1043.310059,174.16000400000001,94.260002,1517.959961
2018-04-27,162.320007,1031.449951,173.58999599999999,95.82,1572.619995
2018-04-30,165.259995,1018.580017,172.0,93.519997,1566.130005
2018-05-01,169.100006,1040.75,173.860001,95.0,1582.26001
2018-05-02,176.570007,1026.050049,176.070007,93.510002,1569.680054
2018-05-03,176.889999,1026.300049,174.020004,94.07,1572.079956
2018-05-04,183.830002,1051.0,176.610001,95.160004,1580.949951
2018-05-07,185.16000400000001,1059.459961,177.970001,96.220001,1600.140015
2018-05-08,186.050003,1058.589966,178.919998,95.809998,1592.390015
2018-05-09,187.360001,1088.949951,182.66000400000001,96.940002,1608.0
2018-05-10,190.03999299999998,1105.469971,185.529999,97.910004,1609.079956
2018-05-11,188.58999599999999,1103.380005,186.990005,97.699997,1602.910034
2018-05-14,188.149994,1106.599976,186.639999,98.029999,1601.540039
2018-05-15,186.440002,1084.869995,184.320007,97.32,1576.119995
2018-05-16,188.179993,1084.089966,183.199997,97.150002,1587.280029
2018-05-17,186.990005,1081.26001,183.759995,96.18,1581.76001
2018-05-18,186.309998,1069.640015,182.679993,96.360001,1574.369995
2018-05-21,187.630005,1084.01001,184.490005,97.599998,1585.459961
2018-05-22,187.16000400000001,1075.310059,183.800003,97.5,1581.400024
2018-05-23,188.360001,1085.959961,186.899994,98.660004,1601.859985
2018-05-24,188.149994,1085.449951,185.929993,98.309998,1603.069946
2018-05-25,188.580002,1084.079956,184.919998,98.360001,1610.150024
2018-05-29,187.899994,1068.069946,185.740005,98.010002,1612.869995
2018-05-30,187.5,1077.469971,187.669998,98.949997,1624.890015
2018-05-31,186.869995,1100.0,191.779999,98.839996,1629.619995
2018-06-01,190.240005,1135.0,193.990005,100.790001,1641.540039
2018-06-04,191.830002,1153.040039,193.279999,101.66999799999999,1665.27002
2018-06-05,193.309998,1151.02002,192.940002,102.190002,1696.3499760000002
2018-06-06,193.979996,1146.949951,191.33999599999999,102.489998,1695.75
2018-06-07,193.46000700000002,1134.420044,188.179993,100.879997,1689.300049
2018-06-08,191.699997,1132.709961,189.100006,101.629997,1683.9899899999998
2018-06-11,191.229996,1140.900024,191.53999299999998,101.050003,1689.119995
2018-06-12,192.279999,1148.189941,192.399994,101.309998,1698.75
2018-06-13,190.699997,1144.22998,192.41000400000001,100.849998,1704.859985
2018-06-14,190.800003,1160.109985,196.809998,101.41999799999999,1723.859985
2018-06-15,188.83999599999999,1159.27002,195.850006,100.129997,1715.969971
2018-06-18,188.740005,1183.579956,198.309998,100.860001,1723.790039
2018-06-19,185.690002,1178.689941,197.490005,100.860001,1734.780029
2018-06-20,186.5,1184.069946,202.0,101.870003,1750.0799559999998
2018-06-21,185.46000700000002,1169.439941,201.5,101.139999,1730.219971
2018-06-22,184.919998,1169.290039,201.740005,100.410004,1715.6700440000002
2018-06-25,182.169998,1139.280029,196.350006,98.389999,1663.150024
2018-06-26,184.429993,1132.619995,199.0,99.08000200000001,1691.089966
2018-06-27,184.16000400000001,1116.939941,195.83999599999999,97.540001,1660.51001
2018-06-28,185.5,1126.780029,196.229996,98.629997,1701.449951
2018-06-29,185.110001,1129.189941,194.320007,98.610001,1699.800049
2018-07-02,187.179993,1142.109985,197.360001,100.010002,1713.780029
2018-07-03,183.919998,1116.280029,192.729996,99.050003,1693.959961
2018-07-05,185.399994,1141.290039,198.449997,99.760002,1699.72998
2018-07-06,187.970001,1155.079956,203.229996,101.160004,1710.630005
2018-07-09,190.580002,1167.280029,204.740005,101.849998,1739.02002
2018-07-10,190.350006,1167.140015,203.53999299999998,102.120003,1743.069946
2018-07-11,187.880005,1171.459961,202.53999299999998,101.980003,1755.0
2018-07-12,191.029999,1201.26001,206.919998,104.190002,1796.619995
2018-07-13,191.330002,1204.420044,207.320007,105.43,1813.030029
2018-07-16,190.91000400000001,1196.51001,207.229996,104.910004,1822.4899899999998
2018-07-17,191.449997,1213.079956,209.99000499999997,105.949997,1843.930054
2018-07-18,190.399994,1212.910034,209.360001,105.120003,1842.9200440000002
2018-07-19,191.880005,1199.099976,208.08999599999999,104.400002,1812.969971
2018-07-20,191.440002,1197.880005,209.940002,106.269997,1813.699951
2018-07-23,191.610001,1211.0,210.91000400000001,107.970001,1802.0
2018-07-24,193.0,1258.150024,214.669998,107.660004,1829.2399899999998
2018-07-25,194.820007,1275.939941,217.5,110.83000200000001,1863.609985
2018-07-26,194.21000700000002,1285.5,176.259995,109.620003,1808.0
2018-07-27,190.979996,1252.890015,174.889999,107.68,1817.27002
2018-07-30,189.91000400000001,1230.040039,171.059998,105.370003,1779.219971
2018-07-31,190.28999299999998,1227.219971,172.580002,106.08000200000001,1777.439941
2018-08-01,201.5,1232.98999,171.649994,106.279999,1797.1700440000002
2018-08-02,207.389999,1241.130005,176.369995,107.57,1834.3299559999998
2018-08-03,207.990005,1238.160034,177.779999,108.040001,1823.290039
2018-08-06,209.070007,1237.670044,185.690002,108.129997,1847.75
2018-08-07,207.110001,1255.839966,183.809998,108.879997,1862.47998
2018-08-08,207.25,1261.329956,185.179993,109.489998,1886.52002
2018-08-09,208.880005,1264.459961,183.08999599999999,109.66999799999999,1898.52002
2018-08-10,207.529999,1252.51001,180.259995,109.0,1886.300049
2018-08-13,208.869995,1248.640015,180.050003,108.209999,1896.199951
2018-08-14,209.75,1258.140015,181.110001,109.559998,1919.6500239999998
2018-08-15,210.24000499999997,1232.219971,179.529999,107.660004,1882.619995
