Date,AAPL,GOOGL,FB,MSFT,AMZN
2018-08-16,213.32000699999998,1224.060059,174.699997,107.639999,1886.52002
2018-08-17,217.580002,1215.849976,173.800003,107.58000200000001,1882.219971
2018-08-20,215.460007,1221.949951,172.5,106.870003,1876.709961
2018-08-21,215.039993,1217.410034,172.619995,105.980003,1883.4200440000002
2018-08-22,215.05000299999998,1221.75,173.639999,107.059998,1904.9000239999998
2018-08-23,215.49000499999997,1221.160034,172.899994,107.559998,1902.9000239999998
2018-08-24,216.16000400000001,1236.75,174.649994,108.400002,1905.390015
2018-08-27,217.940002,1256.27002,177.46000700000002,109.599998,1927.680054
2018-08-28,219.69999700000002,1245.859985,176.259995,110.260002,1932.819946
2018-08-29,222.979996,1264.650024,175.899994,112.019997,1998.0999760000002
2018-08-30,225.02999900000003,1254.439941,177.639999,111.949997,2002.380005
2018-08-31,227.63000499999998,1231.800049,175.729996,112.33000200000001,2012.709961
2018-09-04,228.36000099999998,1211.310059,171.16000400000001,111.709999,2039.5100100000002
2018-09-05,226.86999500000002,1199.099976,167.179993,108.489998,1994.819946
2018-09-06,223.100006,1183.98999,162.529999,108.739998,1958.310059
2018-09-07,221.30000299999998,1177.589966,163.03999299999998,108.209999,1952.069946
2018-09-10,218.330002,1175.060059,164.179993,109.379997,1939.0100100000002
2018-09-11,223.850006,1189.98999,165.940002,111.239998,1987.1500239999998
2018-09-12,221.07000699999998,1171.599976,162.0,111.709999,1990.0
2018-09-13,226.41000400000001,1182.140015,161.360001,112.910004,1989.869995
2018-09-14,223.83999599999999,1177.97998,162.320007,113.370003,1970.189941
2018-09-17,217.88000499999998,1159.829956,160.580002,112.139999,1908.030029
2018-09-18,218.24000499999997,1167.109985,160.300003,113.209999,1941.050049
2018-09-19,218.36999500000002,1174.27002,163.059998,111.699997,1926.4200440000002
2018-09-20,220.02999900000003,1191.569946,166.020004,113.57,1944.300049
2018-09-21,217.66000400000001,1172.119995,162.929993,114.260002,1915.0100100000002
2018-09-24,220.789993,1179.560059,165.41000400000001,114.66999799999999,1934.359985
2018-09-25,222.190002,1193.890015,164.91000400000001,114.449997,1974.550049
2018-09-26,220.419998,1194.060059,166.949997,113.980003,1974.8499760000002
2018-09-27,224.94999700000002,1207.359985,168.83999599999999,114.410004,2012.97998
2018-09-28,225.74000499999997,1207.079956,164.46000700000002,114.370003,2003.0
2018-10-01,227.25999500000003,1208.530029,162.440002,115.610001,2004.359985
2018-10-02,229.27999900000003,1207.640015,159.330002,115.150002,1971.310059
2018-10-03,232.07000699999998,1211.530029,162.429993,115.16999799999999,1952.7600100000002
2018-10-04,227.99000499999997,1177.069946,158.850006,112.790001,1909.4200440000002
2018-10-05,224.289993,1167.829956,157.330002,112.129997,1889.6500239999998
2018-10-08,223.770004,1155.920044,157.25,110.849998,1864.4200440000002
2018-10-09,226.86999500000002,1145.170044,157.899994,112.260002,1870.319946
2018-10-10,216.36000099999998,1092.160034,151.380005,106.160004,1755.25
2018-10-11,214.44999700000002,1090.73999,153.350006,105.910004,1719.359985
2018-10-12,222.11000099999998,1120.540039,153.740005,109.57,1788.609985
2018-10-15,217.36000099999998,1102.439941,153.520004,107.599998,1760.949951
2018-10-16,222.149994,1133.079956,158.779999,111.0,1819.959961
2018-10-17,221.190002,1127.589966,159.419998,110.709999,1831.72998
2018-10-18,216.020004,1097.910034,154.919998,108.5,1770.719971
2018-10-19,219.309998,1105.180054,154.050003,108.660004,1764.030029
2018-10-22,220.649994,1111.369995,154.779999,109.629997,1789.300049
2018-10-23,222.729996,1114.910034,154.389999,108.099998,1768.699951
2018-10-24,215.08999599999999,1057.119995,146.03999299999998,102.32,1664.199951
2018-10-25,219.80000299999998,1103.589966,150.949997,108.300003,1782.1700440000002
2018-10-26,216.30000299999998,1083.75,145.369995,106.959999,1642.810059
2018-10-29,212.24000499999997,1034.72998,142.08999599999999,103.849998,1538.880005
2018-10-30,213.30000299999998,1049.51001,146.220001,103.730003,1530.420044
2018-10-31,218.86000099999998,1090.579956,151.78999299999998,106.809998,1598.01001
2018-11-01,222.22000099999997,1085.97998,151.75,105.91999799999999,1665.530029
2018-11-02,207.479996,1071.48999,150.350006,106.160004,1665.530029
2018-11-05,201.58999599999999,1055.72998,148.679993,107.510002,1627.800049
2018-11-06,203.770004,1069.569946,149.940002,107.720001,1642.810059
2018-11-07,209.94999700000002,1108.23999,151.529999,111.959999,1755.4899899999998
2018-11-08,208.490005,1094.630005,147.869995,111.75,1754.910034
2018-11-09,204.470001,1077.02002,144.96000700000002,109.57,1712.430054
2018-11-12,194.169998,1049.359985,141.550003,106.870003,1636.849976
2018-11-13,192.229996,1047.969971,142.16000400000001,106.940002,1631.170044
2018-11-14,186.800003,1054.579956,144.220001,104.970001,1599.01001
2018-11-15,191.41000400000001,1071.050049,143.850006,107.279999,1619.439941
2018-11-16,193.529999,1068.27002,139.529999,108.290001,1593.410034
2018-11-19,185.860001,1027.420044,131.550003,104.620003,1512.290039
2018-11-20,176.979996,1030.449951,132.429993,101.709999,1495.459961
2018-11-21,176.779999,1043.430054,134.820007,103.110001,1516.72998
2018-11-23,172.28999299999998,1030.099976,131.729996,103.07,1502.060059
2018-11-26,174.619995,1055.939941,136.380005,106.470001,1581.329956
2018-11-27,174.240005,1052.280029,135.0,107.139999,1581.420044
2018-11-28,180.940002,1091.790039,136.759995,111.120003,1677.75
2018-11-29,179.550003,1094.579956,138.679993,110.190002,1673.569946
2018-11-30,178.580002,1109.650024,140.610001,110.889999,1690.1700440000002
2018-12-03,184.820007,1116.359985,141.08999599999999,112.089996,1772.359985
2018-12-04,176.690002,1062.469971,137.929993,108.519997,1668.400024
2018-12-06,174.720001,1078.079956,139.630005,109.190002,1699.189941
2018-12-07,168.490005,1046.579956,137.419998,104.82,1629.130005
2018-12-10,169.600006,1053.180054,141.850006,107.589996,1641.030029
2018-12-11,168.630005,1061.650024,142.080002,108.589996,1643.23999
2018-12-12,169.100006,1073.72998,144.5,109.08000200000001,1663.540039
2018-12-13,170.949997,1073.540039,145.009995,109.449997,1658.380005
2018-12-14,165.479996,1051.709961,144.059998,106.029999,1591.910034
2018-12-17,163.940002,1025.650024,140.190002,102.889999,1520.910034
2018-12-18,166.070007,1043.410034,143.66000400000001,103.970001,1551.47998
2018-12-19,160.889999,1035.459961,133.240005,103.690002,1495.079956
2018-12-20,156.830002,1023.580017,133.399994,101.510002,1460.829956
2018-12-21,150.729996,991.25,124.949997,98.230003,1377.449951
2018-12-24,146.830002,984.669983,124.059998,94.129997,1343.959961
2018-12-26,157.169998,1047.849976,134.179993,100.559998,1470.900024
2018-12-27,156.149994,1052.900024,134.520004,101.18,1461.640015
2018-12-28,156.229996,1046.680054,133.199997,100.389999,1478.02002
2018-12-31,157.740005,1044.959961,131.08999599999999,101.57,1501.969971
2019-01-02,157.919998,1054.680054,135.679993,101.120003,1539.130005
2019-01-03,142.190002,1025.469971,131.740005,97.400002,1500.280029
2019-01-04,148.259995,1078.069946,137.949997,101.93,1575.390015
2019-01-07,147.929993,1075.920044,138.050003,102.059998,1629.51001
2019-01-08,150.75,1085.369995,142.529999,102.800003,1656.579956
2019-01-09,153.309998,1081.650024,144.229996,104.269997,1659.420044
2019-01-10,153.800003,1078.829956,144.199997,103.599998,1656.219971
2019-01-11,152.28999299999998,1064.469971,143.800003,102.800003,1640.560059
2019-01-14,150.0,1051.51001,145.389999,102.050003,1617.209961
2019-01-15,153.070007,1086.51001,148.949997,105.010002,1674.560059
2019-01-16,154.940002,1089.51001,147.53999299999998,105.379997,1683.780029
2019-01-17,155.860001,1099.119995,148.300003,106.120003,1693.219971
2019-01-18,156.820007,1107.300049,150.03999299999998,107.709999,1696.199951
2019-01-22,153.300003,1078.630005,147.570007,105.68,1632.170044
2019-01-23,153.919998,1084.410034,144.300003,106.709999,1640.02002
2019-01-24,152.699997,1084.0,145.830002,106.199997,1654.930054
2019-01-25,157.759995,1101.51001,149.009995,107.16999799999999,1670.569946
2019-01-28,156.300003,1079.859985,147.470001,105.08000200000001,1637.890015
2019-01-29,154.679993,1070.060059,144.190002,102.940002,1593.880005
2019-01-30,165.25,1097.98999,150.419998,106.379997,1670.430054
2019-01-31,166.440002,1125.890015,166.690002,104.43,1718.72998
2019-02-01,166.520004,1118.619995,165.71000700000002,102.779999,1626.22998
2019-02-04,171.25,1141.420044,169.25,105.739998,1633.310059
2019-02-05,174.179993,1151.869995,171.16000400000001,107.220001,1658.810059
2019-02-06,174.240005,1122.890015,170.490005,106.029999,1640.26001
2019-02-07,170.940002,1105.910034,166.380005,105.269997,1614.369995
2019-02-08,170.41000400000001,1102.380005,167.330002,105.66999799999999,1588.219971
2019-02-11,169.429993,1102.119995,165.78999299999998,105.25,1591.0
2019-02-12,170.889999,1127.579956,165.03999299999998,106.889999,1638.01001
2019-02-13,170.179993,1128.630005,164.070007,106.809998,1640.0
2019-02-14,170.800003,1129.199951,163.949997,106.900002,1622.650024
2019-02-15,170.419998,1119.630005,162.5,108.220001,1607.949951
2019-02-19,170.929993,1126.51001,162.28999299999998,108.16999799999999,1627.579956
2019-02-20,172.029999,1120.589966,162.559998,107.150002,1622.099976
2019-02-21,171.059998,1104.209961,160.03999299999998,109.410004,1619.439941
2019-02-22,172.970001,1116.560059,161.889999,110.970001,1631.560059
2019-02-25,174.229996,1117.329956,164.619995,111.589996,1633.0
2019-02-26,174.330002,1122.01001,164.130005,112.360001,1636.400024
2019-02-27,174.869995,1122.890015,162.809998,112.16999799999999,1641.089966
2019-02-28,173.149994,1126.550049,161.449997,112.029999,1639.829956
2019-03-01,174.970001,1148.52002,162.279999,112.529999,1671.72998
2019-03-04,175.850006,1153.420044,167.369995,112.260002,1696.1700440000002
2019-03-05,175.529999,1169.189941,171.259995,111.699997,1692.430054
2019-03-06,174.520004,1164.939941,172.509995,111.75,1668.949951
2019-03-07,172.5,1150.849976,169.130005,110.389999,1625.949951
2019-03-08,172.91000400000001,1149.969971,169.600006,110.510002,1620.800049
2019-03-11,178.899994,1179.26001,172.070007,112.83000200000001,1670.619995
2019-03-12,180.91000400000001,1197.25,171.919998,113.620003,1673.099976
2019-03-13,181.71000700000002,1199.060059,173.369995,114.5,1690.810059
2019-03-14,183.729996,1192.530029,170.169998,114.589996,1686.219971
2019-03-15,186.119995,1190.300049,165.979996,115.910004,1712.359985
2019-03-18,188.020004,1188.550049,160.470001,117.57,1742.1500239999998
2019-03-19,186.529999,1202.459961,161.570007,117.650002,1761.8499760000002
2019-03-20,188.16000400000001,1226.430054,165.440002,117.519997,1797.27002
2019-03-21,195.08999599999999,1236.130005,166.080002,120.220001,1819.2600100000002
2019-03-22,191.050003,1207.650024,164.33999599999999,117.050003,1764.77002
2019-03-25,188.740005,1197.380005,166.28999299999998,117.660004,1774.2600100000002
2019-03-26,186.78999299999998,1189.839966,167.679993,117.910004,1783.7600100000002
2019-03-27,188.470001,1178.01001,165.869995,116.769997,1765.699951
2019-03-28,188.720001,1172.27002,165.550003,116.93,1773.4200440000002
2019-03-29,189.949997,1176.890015,166.690002,117.940002,1780.75
2019-04-01,191.240005,1198.97998,168.699997,119.019997,1814.189941
2019-04-02,194.020004,1205.540039,174.199997,119.190002,1813.97998
2019-04-03,195.350006,1210.810059,173.53999299999998,119.970001,1820.699951
2019-04-04,195.690002,1219.449951,176.020004,119.360001,1818.859985
2019-04-05,197.0,1211.449951,175.720001,119.889999,1837.280029
2019-04-08,200.100006,1208.280029,174.929993,119.93,1849.859985
2019-04-09,199.5,1202.689941,177.580002,119.279999,1835.839966
2019-04-10,200.619995,1206.449951,177.820007,120.190002,1847.3299559999998
2019-04-11,198.949997,1209.589966,177.509995,120.33000200000001,1844.069946
2019-04-12,198.869995,1222.72998,179.100006,120.949997,1843.060059
2019-04-15,199.229996,1226.530029,179.649994,121.050003,1844.869995
2019-04-16,199.25,1231.910034,178.869995,120.769997,1863.040039
2019-04-17,203.130005,1240.140015,178.779999,121.769997,1864.819946
2019-04-18,203.860001,1241.469971,178.279999,123.370003,1861.689941
2019-04-22,204.529999,1253.76001,181.440002,123.760002,1887.310059
2019-04-23,207.479996,1270.589966,183.779999,125.440002,1923.77002
2019-04-24,207.16000400000001,1260.050049,182.580002,125.010002,1901.75
2019-04-25,205.279999,1267.339966,193.259995,129.149994,1902.25
2019-04-26,204.300003,1277.420044,191.490005,129.889999,1950.630005
2019-04-29,204.610001,1296.199951,194.779999,129.770004,1938.430054
2019-04-30,200.669998,1198.959961,193.399994,130.600006,1926.52002
2019-05-01,210.520004,1173.319946,193.029999,127.879997,1911.52002
2019-05-02,209.149994,1166.51001,192.529999,126.209999,1900.819946
2019-05-03,211.75,1189.550049,195.470001,128.899994,1962.459961
2019-05-06,208.479996,1193.459961,193.880005,128.149994,1950.550049
2019-05-07,202.860001,1178.859985,189.770004,125.519997,1921.0
2019-05-08,202.899994,1170.780029,189.53999299999998,125.510002,1917.77002
2019-05-09,200.720001,1167.969971,188.649994,125.5,1899.869995
2019-05-10,197.179993,1167.640015,188.33999599999999,127.129997,1889.97998
2019-05-13,185.720001,1136.589966,181.53999299999998,123.349998,1822.680054
2019-05-14,188.66000400000001,1124.859985,180.729996,124.730003,1840.119995
2019-05-15,190.919998,1170.800049,186.270004,126.019997,1871.1500239999998
2019-05-16,190.080002,1184.5,186.990005,128.929993,1907.569946
2019-05-17,189.0,1168.780029,185.300003,128.070007,1869.0
2019-05-20,183.08999599999999,1144.660034,182.720001,126.220001,1858.969971
2019-05-21,186.600006,1154.439941,184.820007,126.900002,1857.52002
2019-05-22,182.779999,1155.849976,185.320007,127.66999799999999,1859.680054
2019-05-23,179.66000400000001,1145.339966,180.869995,126.18,1815.47998
2019-05-24,178.970001,1138.609985,181.059998,126.239998,1823.280029
2019-05-28,178.229996,1139.560059,184.309998,126.160004,1836.430054
2019-05-29,177.380005,1119.939941,182.190002,124.940002,1819.189941
2019-05-30,178.300003,1121.410034,183.009995,125.730003,1816.319946
2019-05-31,175.070007,1106.5,177.470001,123.68,1775.069946
2019-06-03,173.300003,1038.73999,164.149994,119.839996,1692.689941
2019-06-04,179.639999,1054.48999,167.5,123.160004,1729.560059
2019-06-05,182.53999299999998,1044.640015,168.169998,125.83000200000001,1738.5
2019-06-06,185.220001,1047.76001,168.330002,127.82,1754.359985
2019-06-07,190.149994,1068.369995,173.350006,131.399994,1804.030029
2019-06-10,192.580002,1082.76001,174.820007,132.600006,1860.630005
2019-06-11,194.809998,1081.040039,178.100006,132.100006,1863.699951
2019-06-12,194.190002,1079.099976,175.03999299999998,131.490005,1855.319946
2019-06-13,194.149994,1091.01001,177.470001,132.320007,1870.300049
2019-06-14,192.740005,1086.300049,181.330002,132.449997,1869.6700440000002
2019-06-17,193.889999,1093.890015,189.009995,132.850006,1886.030029
2019-06-18,198.449997,1105.23999,188.470001,135.16000400000001,1901.369995
2019-06-19,197.869995,1104.51001,187.479996,135.690002,1908.790039
2019-06-20,199.46000700000002,1113.199951,189.529999,136.949997,1918.189941
2019-06-21,198.779999,1125.369995,191.139999,136.970001,1911.300049
2019-06-24,198.580002,1116.699951,192.600006,137.779999,1913.9000239999998
2019-06-25,195.570007,1087.579956,188.83999599999999,133.429993,1878.27002
2019-06-26,199.800003,1080.319946,187.66000400000001,133.929993,1897.8299559999998
2019-06-27,199.740005,1076.630005,189.5,134.149994,1904.280029
2019-06-28,197.919998,1082.800049,193.0,133.96000700000002,1893.630005
2019-07-01,201.550003,1100.0,193.0,135.679993,1922.189941
2019-07-02,202.729996,1112.599976,195.0,136.580002,1934.310059
2019-07-03,204.41000400000001,1122.98999,197.199997,137.46000700000002,1939.0
2019-07-05,204.229996,1132.670044,196.399994,137.059998,1942.910034
2019-07-08,200.020004,1116.790039,195.759995,136.96000700000002,1952.319946
2019-07-09,201.240005,1124.290039,199.21000700000002,136.46000700000002,1988.300049
2019-07-10,203.229996,1140.910034,202.729996,137.850006,2017.410034
2019-07-11,201.75,1144.079956,201.229996,138.399994,2001.069946
2019-07-12,203.300003,1145.339966,204.869995,138.899994,2011.0
2019-07-15,205.21000700000002,1150.51001,203.91000400000001,138.899994,2020.9899899999998
2019-07-16,204.5,1153.459961,203.83999599999999,137.080002,2009.9000239999998
2019-07-17,203.350006,1146.73999,201.800003,136.270004,1992.030029
2019-07-18,205.66000400000001,1147.23999,200.779999,136.419998,1977.9000239999998
2019-07-19,202.58999599999999,1131.550049,198.360001,136.619995,1964.52002
2019-07-22,207.220001,1139.209961,202.320007,138.429993,1985.630005
2019-07-23,208.83999599999999,1148.050049,202.360001,139.28999299999998,1994.4899899999998
2019-07-24,208.669998,1139.72998,204.66000400000001,140.720001,2000.810059
2019-07-25,207.020004,1135.939941,200.71000700000002,140.190002,1973.819946
2019-07-26,207.740005,1245.219971,199.75,141.33999599999999,1943.050049
2019-07-29,209.679993,1241.839966,195.940002,141.029999,1912.449951
2019-07-30,208.779999,1228.0,197.03999299999998,140.350006,1898.530029
2019-07-31,213.039993,1218.199951,194.229996,136.270004,1866.780029
2019-08-01,208.429993,1211.780029,192.729996,138.059998,1855.319946
2019-08-02,204.020004,1196.319946,189.020004,136.899994,1823.2399899999998
2019-08-05,193.33999599999999,1154.75,181.729996,132.21000700000002,1765.130005
2019-08-06,197.0,1171.079956,184.509995,134.690002,1787.8299559999998
2019-08-07,199.03999299999998,1175.910034,185.149994,135.279999,1793.4000239999998
2019-08-08,203.429993,1206.189941,190.16000400000001,138.889999,1832.890015
2019-08-09,200.990005,1188.900024,187.850006,137.71000700000002,1807.5799559999998
2019-08-12,200.479996,1174.5,185.369995,135.78999299999998,1784.9200440000002
2019-08-13,208.970001,1196.72998,188.449997,138.600006,1824.339966
2019-08-14,202.75,1164.25,179.71000700000002,133.979996,1762.959961
2019-08-15,201.740005,1169.319946,182.58999599999999,133.679993,1776.119995
2019-08-16,206.5,1179.209961,183.699997,136.130005,1792.569946
2019-08-19,210.350006,1200.439941,186.169998,138.41000400000001,1816.119995
2019-08-20,210.36000099999998,1183.530029,183.809998,137.259995,1801.380005
2019-08-21,212.63999900000002,1191.579956,183.550003,138.78999299999998,1823.540039
2019-08-22,212.460007,1191.52002,182.03999299999998,137.779999,1804.660034
2019-08-23,202.639999,1153.579956,177.75,133.389999,1749.619995
2019-08-26,206.490005,1171.180054,180.360001,135.449997,1768.869995
2019-08-27,204.16000400000001,1170.819946,181.300003,135.740005,1761.8299559999998
2019-08-28,205.529999,1173.75,181.759995,135.559998,1764.25
2019-08-29,209.009995,1194.23999,185.570007,138.119995,1786.4000239999998
2019-08-30,208.740005,1190.530029,185.669998,137.860001,1776.290039
2019-09-03,205.699997,1169.550049,182.389999,136.03999299999998,1789.839966
2019-09-04,209.190002,1182.27002,187.139999,137.630005,1800.619995
2019-09-05,213.27999900000003,1212.189941,190.899994,140.050003,1840.719971
2019-09-06,213.25999500000003,1206.319946,187.490005,139.100006,1833.5100100000002
2019-09-09,214.169998,1205.27002,188.759995,137.520004,1831.3499760000002
2019-09-10,216.69999700000002,1205.699951,186.169998,136.080002,1820.550049
2019-09-11,223.58999599999999,1220.0,188.490005,136.119995,1822.9899899999998
2019-09-12,223.08999599999999,1234.969971,187.470001,137.520004,1843.550049
2019-09-13,218.75,1240.030029,187.190002,137.320007,1839.339966
2019-09-16,219.899994,1231.630005,186.220001,136.330002,1807.839966
2019-09-17,220.69999700000002,1229.880005,188.080002,137.389999,1822.550049
2019-09-18,222.770004,1232.650024,188.139999,138.520004,1817.459961
2019-09-19,220.960007,1238.75,190.139999,141.070007,1821.5
2019-09-20,217.729996,1229.839966,189.929993,139.440002,1794.160034
2019-09-23,218.72000099999997,1234.689941,186.820007,139.139999,1785.300049
2019-09-24,217.67999300000002,1218.329956,181.279999,137.380005,1741.609985
2019-09-25,221.02999900000003,1245.939941,182.800003,139.360001,1768.3299559999998
2019-09-26,219.88999900000002,1242.290039,180.110001,139.53999299999998,1739.839966
2019-09-27,218.82000699999998,1225.949951,177.100006,137.729996,1725.449951
2019-09-30,223.97000099999997,1221.140015,178.080002,139.029999,1735.910034
2019-10-01,224.58999599999999,1206.0,175.809998,137.070007,1735.6500239999998
2019-10-02,218.960007,1177.920044,174.600006,134.649994,1713.22998
2019-10-03,220.82000699999998,1189.430054,179.380005,136.279999,1724.4200440000002
2019-10-04,227.00999500000003,1210.959961,180.449997,138.119995,1739.6500239999998
2019-10-07,227.059998,1208.25,179.679993,137.119995,1732.660034
2019-10-08,224.399994,1190.130005,177.75,135.669998,1705.5100100000002
2019-10-09,227.02999900000003,1202.400024,179.850006,138.240005,1721.9899899999998
2019-10-10,230.08999599999999,1209.469971,180.029999,139.100006,1720.2600100000002
2019-10-11,236.210007,1215.709961,184.190002,139.679993,1731.9200440000002
2019-10-14,235.86999500000002,1217.77002,183.279999,139.550003,1736.430054
2019-10-15,235.32000699999998,1242.23999,188.889999,141.570007,1767.380005
2019-10-16,234.36999500000002,1243.0,189.550003,140.41000400000001,1777.430054
2019-10-17,235.27999900000003,1252.800049,190.389999,139.690002,1787.47998
2019-10-18,236.41000400000001,1244.410034,185.850006,137.41000400000001,1757.5100100000002
2019-10-21,240.50999500000003,1244.280029,189.759995,138.429993,1785.660034
2019-10-22,239.960007,1241.199951,182.33999599999999,136.369995,1765.72998
2019-10-23,243.17999300000002,1257.630005,186.149994,137.240005,1762.1700440000002
2019-10-24,243.580002,1259.109985,186.380005,139.940002,1780.780029
2019-10-25,246.580002,1264.300049,187.889999,140.729996,1761.3299559999998
2019-10-28,249.05000299999998,1288.97998,189.399994,144.190002,1777.0799559999998
2019-10-29,243.289993,1260.660034,189.309998,142.830002,1762.709961
2019-10-30,243.25999500000003,1260.699951,188.25,144.610001,1779.9899899999998
2019-10-31,248.75999500000003,1258.800049,191.649994,143.369995,1776.660034
2019-11-01,255.82000699999998,1272.25,193.619995,143.720001,1791.439941
