Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,1stFlrSF,2ndFlrSF,GrLivArea.1,FullBath,HalfBath,GarageCars,SalePrice
734,20,10000,5,6,1961,1144,1144,0,1144,1,0,1,131400
735,20,8978,5,5,1968,948,948,0,948,1,0,1,108000
736,75,10800,7,7,1914,1768,880,888,1768,1,1,2,163000
737,90,8544,3,4,1950,1040,1040,0,1040,2,0,2,93500
738,60,10463,8,5,2005,1801,901,900,1801,2,1,3,239900
739,90,10800,5,5,1987,1200,1200,0,1200,3,0,0,179000
740,60,9313,7,5,2004,1728,864,864,1728,2,1,2,190000
741,70,9600,5,7,1910,1432,768,664,1432,2,0,2,132000
742,20,6768,6,8,1961,912,912,0,912,1,0,1,142000
743,20,8450,7,5,2000,1349,1349,0,1349,2,0,2,179000
744,80,12886,5,6,1963,1464,1464,0,1464,2,0,2,175000
745,120,5395,8,5,1993,1337,1337,0,1337,2,0,2,180000
746,60,8963,8,9,1976,2715,1175,1540,2715,3,1,2,299800
747,60,8795,7,5,2000,2256,980,1276,2256,2,1,2,236000
748,70,11700,7,7,1880,2640,1320,1320,2640,1,1,4,265979
749,20,10593,7,5,1996,1720,1720,0,1720,2,0,2,260400
750,50,8405,4,3,1945,1529,1088,441,1529,2,0,1,98000
751,50,8800,4,7,1910,1140,792,348,1140,1,0,0,96500
752,60,7750,7,5,2003,1320,660,660,1320,2,1,2,162000
753,20,9236,6,5,1997,1494,1494,0,1494,2,0,2,217000
754,60,10240,8,5,2005,2098,1038,1060,2098,2,1,3,275500
755,20,7930,6,8,1969,1026,1026,0,1026,1,0,2,156000
756,160,3230,6,5,1999,1471,742,729,1471,2,1,2,172500
757,60,10769,8,5,2007,1768,866,902,1768,2,1,2,212000
758,60,11616,6,5,1978,1386,672,714,1386,2,1,2,158900
759,160,2280,7,5,1999,1501,757,744,1501,2,1,2,179400
760,60,12257,8,5,1995,2531,1328,1203,2531,2,1,3,290000
761,20,9100,6,6,1959,864,864,0,864,1,0,1,127500
762,30,6911,5,5,1924,1301,1301,0,1301,1,0,2,100000
763,60,8640,7,5,2009,1547,764,783,1547,2,1,2,215200
764,60,9430,8,5,1999,2365,1268,1097,2365,2,1,3,337000
765,120,9549,8,5,1995,1494,1494,0,1494,1,1,2,270000
766,20,14587,9,5,2008,1506,1506,0,1506,2,0,2,264132
767,60,10421,7,5,1988,1714,980,734,1714,2,1,2,196500
768,50,12508,6,7,1940,1750,983,767,1750,2,0,1,160000
769,20,9100,7,5,2004,1836,1836,0,1836,2,0,2,216837
770,60,53504,8,5,2003,3279,1690,1589,3279,3,1,3,538000
771,85,7252,5,5,1982,858,858,0,858,1,0,2,134900
772,20,8877,4,5,1951,1220,1220,0,1220,1,0,2,102000
773,80,7819,6,5,1976,1117,1117,0,1117,1,0,2,107000
774,20,10150,5,5,1958,912,912,0,912,1,0,1,114500
775,20,14226,8,5,2006,1973,1973,0,1973,2,0,3,395000
776,120,4500,6,5,1998,1204,1204,0,1204,2,0,2,162000
777,20,11210,7,5,2005,1614,1614,0,1614,2,0,3,221500
778,20,13350,5,5,1974,894,894,0,894,1,0,2,142500
779,90,8400,5,5,1977,2020,2020,0,2020,2,0,2,144000
780,90,10530,6,5,1977,1004,1004,0,1004,1,0,2,135000
781,20,7875,7,5,1995,1253,1253,0,1253,2,0,2,176000
782,60,7153,6,5,1992,1603,810,793,1603,2,1,2,175900
783,20,16285,7,5,2001,1430,1430,0,1430,2,0,2,187100
784,85,9101,5,6,1978,1110,1110,0,1110,1,0,2,165500
785,75,6300,6,6,1914,1484,742,742,1484,2,0,0,128000
786,20,9790,6,5,1967,1342,1342,0,1342,2,0,2,161500
787,50,10800,5,6,1915,1652,966,686,1652,2,0,1,139000
788,60,10142,7,5,2004,2084,956,1128,2084,2,1,2,233000
789,20,6000,4,7,1954,901,901,0,901,1,0,1,107900
790,60,12205,6,8,1966,2087,976,1111,2087,2,1,2,187500
791,120,3182,7,5,2005,1145,1145,0,1145,2,0,2,160200
792,80,11333,6,5,1976,1062,1062,0,1062,1,0,2,146800
793,60,9920,7,5,1996,2013,1127,886,2013,2,1,2,269790
794,20,9158,8,5,2007,1496,1496,0,1496,2,0,2,225000
795,60,10832,7,5,1994,1895,1086,809,1895,2,1,2,194500
796,60,8400,6,6,1980,1564,888,676,1564,2,1,2,171000
797,20,8197,6,5,1977,1285,1285,0,1285,1,1,2,143500
798,20,7677,5,5,1953,773,773,0,773,1,0,1,110000
799,60,13518,9,5,2008,3140,1966,1174,3140,3,1,3,485000
800,50,7200,5,7,1937,1768,981,787,1768,1,1,1,175000
801,60,12798,6,5,1997,1688,616,1072,1688,2,1,2,200000
802,30,4800,4,7,1916,1196,1196,0,1196,1,0,2,109900
803,60,8199,7,5,2005,1456,728,728,1456,2,1,2,189000
804,60,13891,9,5,2008,2822,1734,1088,2822,3,1,3,582933
805,20,9000,5,5,1954,1128,1128,0,1128,1,0,1,118000
806,20,12274,7,5,2008,1428,1428,0,1428,2,0,2,227680
807,80,9750,5,5,1967,980,980,0,980,2,0,1,135500
808,70,21384,5,6,1923,1576,1072,504,1576,1,1,2,223500
809,80,13400,5,5,1966,1086,1086,0,1086,1,0,2,159950
810,75,8100,5,5,1898,2138,1075,1063,2138,2,0,2,106000
811,20,10140,6,6,1974,1309,1309,0,1309,1,1,2,181000
812,120,4438,6,5,2004,848,848,0,848,1,0,2,144500
813,20,8712,5,5,1952,1044,1044,0,1044,1,0,2,55993
814,20,9750,6,6,1958,1442,1442,0,1442,1,1,1,157900
815,50,8248,5,7,1918,1250,686,564,1250,1,1,1,116000
816,20,12137,7,5,1998,1661,1661,0,1661,2,0,2,224900
817,20,11425,5,6,1954,1008,1008,0,1008,1,0,1,137000
818,20,13265,8,5,2002,1689,1689,0,1689,2,0,3,271000
819,80,8816,6,7,1971,1052,1052,0,1052,1,0,2,155000
820,120,6371,7,5,2009,1358,1358,0,1358,2,0,2,224000
821,60,7226,7,5,2003,1640,798,842,1640,2,1,2,183000
822,20,6000,4,4,1953,936,936,0,936,1,0,2,93000
823,60,12394,7,5,2003,1733,847,886,1733,2,1,2,225000
824,50,9900,6,7,1940,1489,944,545,1489,2,0,1,139500
825,20,11216,8,5,2006,1489,1489,0,1489,2,0,2,232600
826,20,14803,10,5,2007,2084,2084,0,2084,2,0,3,385000
827,45,6130,5,6,1924,784,784,0,784,1,0,0,109500
828,20,8529,7,5,2001,1434,1434,0,1434,2,0,2,189000
829,60,28698,5,5,1967,2126,1160,966,2126,2,1,2,185000
830,160,2544,7,5,2005,1223,520,623,1223,2,1,2,147400
831,20,11900,6,5,1957,1392,1392,0,1392,1,1,2,166000
832,160,3180,7,5,2005,1200,520,600,1200,2,1,2,151000
833,60,9548,7,6,2003,1829,941,888,1829,2,1,2,237000
834,20,10004,6,6,1964,1516,1516,0,1516,1,1,2,167000
835,20,7875,5,6,1961,1144,1144,0,1144,1,0,2,139950
836,20,9600,4,7,1950,1067,1067,0,1067,2,0,2,128000
837,30,8100,5,6,1948,1559,1559,0,1559,1,0,2,153500
838,160,1680,6,5,1973,987,483,504,987,1,1,1,100000
839,20,9525,5,6,1995,1099,1099,0,1099,1,1,1,144000
840,50,11767,5,6,1946,1200,768,432,1200,1,0,1,130500
841,70,12155,6,8,1925,1482,810,672,1482,2,0,1,140000
842,70,10440,5,8,1904,1539,958,581,1539,2,0,2,157500
843,80,9020,6,7,1966,1165,1165,0,1165,1,1,2,174900
844,90,8000,5,4,1961,1800,1800,0,1800,2,0,0,141000
845,50,12665,5,8,1915,1416,876,540,1416,1,1,3,153900
846,85,16647,5,5,1975,1701,1701,0,1701,2,0,2,171000
847,60,9317,7,5,1993,1775,1006,769,1775,2,1,2,213000
848,20,15523,5,6,1972,864,864,0,864,1,0,1,133500
849,50,45600,6,8,1908,2358,1307,1051,2358,3,0,2,240000
850,80,9600,6,7,1976,1855,1094,761,1855,2,1,2,187000
851,120,4435,6,5,2003,848,848,0,848,1,0,2,131500
852,120,3196,8,5,2003,1456,1456,0,1456,2,0,2,215000
853,75,7128,7,5,1941,1646,918,728,1646,2,0,1,164000
854,80,12095,6,6,1964,1445,1445,0,1445,1,1,2,158000
855,20,17920,5,4,1955,1779,1779,0,1779,1,1,2,170000
856,20,6897,5,8,1962,1040,1040,0,1040,1,1,1,127000
857,80,10970,6,6,1978,1026,1026,0,1026,1,0,2,147000
858,60,8125,6,5,1994,1481,702,779,1481,2,1,2,174000
859,20,10400,7,5,1976,1370,1370,0,1370,2,0,2,152000
860,60,11029,6,7,1968,2654,1512,1142,2654,2,1,2,250000
861,50,7642,7,8,1918,1426,912,514,1426,1,1,1,189950
862,190,11625,5,4,1965,1039,1039,0,1039,1,1,2,131500
863,20,9672,6,5,1984,1097,1097,0,1097,2,0,2,152000
864,20,7931,5,5,1959,1148,1148,0,1148,1,0,1,132500
865,20,8640,7,5,2007,1372,1372,0,1372,2,0,2,250580
866,20,8750,5,6,1970,1002,1002,0,1002,1,0,2,148500
867,20,10656,8,5,2006,1646,1646,0,1646,2,0,3,248900
868,20,6970,4,5,1961,1120,1120,0,1120,1,1,2,129000
869,60,14762,5,6,1948,2320,1547,720,2320,2,0,2,169000
870,60,9938,7,5,1993,1949,1062,887,1949,2,1,2,236000
871,20,6600,5,5,1962,894,894,0,894,1,0,1,109500
872,60,8750,6,5,1998,1682,804,878,1682,2,1,2,200500
873,20,8892,5,7,1953,910,910,0,910,1,0,2,116000
874,40,12144,5,7,1949,1268,1036,0,1268,1,0,1,133000
875,50,5720,5,6,1941,1131,676,455,1131,1,1,1,66500
876,60,9000,8,5,2007,2610,1184,1426,2610,2,1,2,303477
877,20,25286,4,5,1963,1040,1040,0,1040,1,0,2,132250
878,60,8834,9,5,2004,2224,1462,762,2224,2,1,3,350000
879,85,11782,5,7,1961,1155,1155,0,1155,1,0,2,148000
880,20,7000,5,8,1978,864,864,0,864,1,0,1,136500
881,20,7024,5,5,2005,1090,1090,0,1090,1,1,2,157000
882,50,13758,7,5,1990,1717,1187,530,1717,2,1,2,187500
883,60,9636,6,5,1992,1593,808,785,1593,2,1,2,178000
884,75,6204,4,5,1912,2230,954,795,2230,1,0,1,118500
885,20,7150,5,5,1967,892,892,0,892,1,0,1,100000
886,120,5119,9,5,1999,1709,1709,0,1709,2,0,2,328900
887,90,8393,5,5,1959,1712,1712,0,1712,2,0,2,145000
888,50,16466,5,7,1955,1393,872,521,1393,1,1,1,135500
889,20,15865,8,6,1970,2217,2217,0,2217,2,0,2,268000
890,20,12160,6,4,1953,1505,1505,0,1505,1,0,2,149500
891,50,8064,5,7,1949,924,672,252,924,1,0,2,122900
892,60,11184,6,5,1978,1683,918,765,1683,2,1,2,172500
893,20,8414,6,8,1963,1068,1068,0,1068,1,0,1,154500
894,20,13284,5,5,1954,1383,1383,0,1383,1,0,1,165000
895,90,7018,5,5,1979,1535,1535,0,1535,2,0,2,118858
896,60,7056,6,5,1963,1796,983,813,1796,1,1,2,140000
897,30,8765,4,6,1936,951,951,0,951,1,0,1,106500
898,90,7018,5,5,1979,2240,1120,1120,2240,2,0,2,142953
899,20,12919,9,5,2009,2364,2364,0,2364,2,1,3,611657
900,20,6993,5,7,1961,1236,1236,0,1236,1,0,1,135000
901,20,7340,4,6,1971,858,858,0,858,1,0,1,110000
902,20,8712,5,7,1957,1306,1306,0,1306,1,0,1,153000
903,60,7875,7,5,2003,1509,807,702,1509,2,1,2,180000
904,20,14859,7,5,2006,1670,1670,0,1670,2,0,3,240000
905,20,6173,5,6,1967,902,902,0,902,1,0,1,125500
906,20,9920,5,5,1954,1063,1063,0,1063,1,0,1,128000
907,20,13501,8,5,2006,1636,1636,0,1636,2,0,3,255000
908,50,11500,7,7,1936,2057,1020,1037,2057,1,1,1,250000
909,20,8885,5,5,1983,902,902,0,902,1,0,2,131000
910,60,12589,6,5,2005,1484,742,742,1484,2,1,2,174000
911,90,11600,5,5,1960,2274,1105,1169,2274,2,0,2,154300
912,20,9286,5,7,1977,1268,1268,0,1268,1,1,1,143500
913,30,6120,5,7,1925,1015,1015,0,1015,1,0,1,88000
914,90,6270,5,6,1949,2002,1001,1001,2002,2,0,3,145000
915,160,3000,6,5,2009,1224,612,612,1224,2,1,2,173733
916,160,2001,4,5,1970,1092,546,546,1092,1,1,1,75000
917,20,9000,2,3,1949,480,480,0,480,0,0,1,35311
918,20,17140,4,6,1956,1229,1229,0,1229,1,0,1,135000
919,60,13125,7,5,1991,2127,912,1215,2127,2,1,3,238000
920,20,11029,6,8,1958,1414,1414,0,1414,1,0,2,176500
921,60,8462,6,5,1994,1721,936,785,1721,2,1,2,201000
922,90,8777,5,7,1900,2200,1272,928,2200,2,2,0,145900
923,20,10237,6,5,2005,1316,1316,0,1316,2,0,2,169990
924,120,8012,6,5,1993,1617,1617,0,1617,2,0,2,193000
925,20,10240,6,6,1980,1686,1686,0,1686,2,0,2,207500
926,20,15611,5,6,1977,1126,1126,0,1126,2,0,2,175000
927,60,11999,8,5,2003,2374,1234,1140,2374,2,1,3,285000
928,60,9900,7,5,1968,1978,1098,880,1978,2,1,2,176000
929,20,11838,8,5,2001,1788,1788,0,1788,2,0,2,236500
930,60,13006,7,5,1997,2236,993,1243,2236,2,1,2,222000
931,20,8925,8,5,2007,1466,1466,0,1466,2,0,3,201000
932,20,9100,5,6,1965,925,925,0,925,1,0,1,117500
933,20,11670,9,5,2006,1905,1905,0,1905,2,0,3,320000
934,20,8487,7,5,2004,1500,1500,0,1500,2,0,2,190000
935,20,27650,7,7,1960,2069,2069,0,2069,2,0,2,242000
936,30,5825,4,5,1926,747,747,0,747,1,0,2,79900
937,20,10083,7,5,2003,1200,1200,0,1200,2,0,2,184900
938,60,9675,7,5,2005,1971,1113,858,1971,2,1,2,253000
939,60,8760,7,5,2006,1962,1391,571,1962,2,1,3,239799
940,70,24090,7,7,1940,2403,1207,1196,2403,2,0,1,244400
941,90,12640,6,5,1976,1728,1728,0,1728,2,0,2,150900
942,60,8755,7,5,1999,2060,1022,1038,2060,2,1,2,214000
943,90,7711,4,3,1977,1440,1440,0,1440,2,0,0,150000
944,90,25000,5,4,1967,1632,1632,0,1632,2,0,2,143000
945,20,14375,6,6,1958,1344,1344,0,1344,1,0,2,137500
946,50,8820,5,6,1890,1869,1188,561,1869,1,0,2,124900
947,80,8163,5,6,1959,1144,1144,0,1144,1,0,1,143000
948,20,14536,8,5,2002,1629,1629,0,1629,2,0,3,270000
949,60,14006,7,5,2002,1776,936,840,1776,2,1,2,192500
950,20,9360,6,7,1972,1381,1381,0,1381,1,1,2,197500
951,20,7200,5,8,1950,864,864,0,864,1,0,2,129000
952,20,7800,5,5,1965,965,965,0,965,1,0,1,119900
953,85,7200,5,8,1972,768,768,0,768,1,0,1,133900
954,60,11075,5,4,1969,1968,1168,800,1968,2,1,2,172000
955,90,9400,6,5,1975,980,980,0,980,2,0,0,127500
956,90,7136,6,6,1946,1958,979,979,1958,2,0,2,145000
957,160,1300,6,6,1980,1229,561,668,1229,1,1,2,124000
958,20,7420,5,5,1962,1057,1057,0,1057,1,0,2,132000
959,20,8450,7,5,2003,1337,1337,0,1337,2,0,2,185000
960,160,2572,7,5,1999,1416,696,720,1416,2,1,2,155000
961,20,7207,5,7,1958,858,858,0,858,1,0,0,116500
962,60,12227,6,7,1977,2872,1542,1330,2872,2,1,2,272000
963,160,2308,6,6,1976,1548,804,744,1548,2,1,2,155000
964,20,11923,9,5,2007,1800,1800,0,1800,2,0,2,239000
965,60,11316,7,5,2002,1894,824,1070,1894,2,1,2,214900
966,60,10237,6,5,2005,1484,783,701,1484,2,1,2,178900
967,50,9600,5,7,1940,1308,976,332,1308,1,1,1,160000
968,20,7390,5,7,1955,1098,1098,0,1098,1,0,1,135000
969,50,5925,3,6,1910,968,600,368,968,1,0,0,37900
970,190,10382,6,5,1958,1095,1095,0,1095,1,0,1,140000
971,50,10800,4,4,1949,1192,720,472,1192,1,1,0,135000
972,160,2268,7,5,2003,1626,764,862,1626,2,0,2,173000
973,120,7892,6,5,1979,918,918,0,918,2,0,1,99500
974,20,11639,7,5,2007,1428,1428,0,1428,2,0,2,182000
975,70,11414,7,8,1910,2019,1136,883,2019,1,0,2,167500
976,160,2651,7,5,2000,1382,673,709,1382,2,1,2,165000
977,30,5900,4,7,1923,869,869,0,869,1,0,0,85500
978,120,4274,7,5,2006,1241,1241,0,1241,1,1,2,199900
979,20,9450,4,5,1954,894,894,0,894,1,0,2,110000
980,20,8816,5,6,1963,1121,1121,0,1121,1,0,2,139000
981,85,12122,7,9,1961,999,999,0,999,1,0,2,178400
982,60,12203,8,5,1998,2612,1276,1336,2612,2,1,3,336000
983,20,3182,7,5,2007,1266,1266,0,1266,2,0,2,159895
984,60,11250,8,5,2002,2290,1149,1141,2290,2,1,2,255900
985,90,10125,5,5,1977,1734,1302,432,1734,2,0,2,126000
986,190,10880,5,5,1950,1164,1164,0,1164,1,0,1,125000
987,50,5310,6,8,1910,1635,1001,634,1635,1,0,1,117000
988,20,10159,9,5,2009,1940,1940,0,1940,2,1,3,395192
989,60,12046,6,6,1976,2030,1118,912,2030,2,1,2,195000
990,60,8125,7,5,2006,1576,778,798,1576,2,1,2,197000
991,60,9452,8,5,1997,2392,1407,985,2392,2,1,3,348000
992,70,17671,8,9,1882,1742,916,826,1742,1,1,2,168000
993,60,9760,6,8,1964,1851,1020,831,1851,2,1,2,187000
994,60,8846,6,5,2005,1500,750,750,1500,2,1,2,173900
995,20,12456,10,5,2006,1718,1718,0,1718,2,0,3,337500
996,50,4712,4,7,1946,1230,774,456,1230,1,1,1,121600
997,20,10659,5,6,1961,1050,1050,0,1050,1,0,1,136500
998,20,11717,6,6,1970,1442,1442,0,1442,2,0,2,185000
999,30,9786,3,4,1922,1077,1077,0,1077,1,0,1,91000
1000,20,6762,7,5,2006,1208,1208,0,1208,2,0,2,206000
1001,20,10206,3,3,1952,944,944,0,944,1,0,2,82000
1002,30,5400,5,6,1920,691,691,0,691,1,0,1,86000
1003,20,11957,8,5,2006,1574,1574,0,1574,2,0,3,232000
1004,90,11500,5,6,1976,1680,1680,0,1680,2,0,2,136905
1005,120,3182,7,5,2005,1504,1504,0,1504,2,0,2,181000
1006,80,8385,5,8,1977,985,985,0,985,2,0,1,149900
1007,20,12155,6,3,1970,1657,1657,0,1657,2,0,2,163500
1008,160,2217,4,4,1970,1092,546,546,1092,1,1,1,88000
1009,20,12118,7,5,2004,1710,1710,0,1710,2,0,2,240000
1010,50,6000,5,5,1926,1522,1008,0,1522,2,0,0,102000
1011,50,21286,5,5,1948,1271,720,551,1271,2,0,1,135000
1012,90,9825,5,5,1965,1664,1664,0,1664,2,0,0,100000
1013,70,10592,6,7,1923,1502,900,602,1502,1,1,1,165000
1014,30,7200,5,4,1910,1022,1022,0,1022,1,0,1,85000
1015,20,11664,6,5,1948,1082,1082,0,1082,1,0,1,119200
1016,60,8400,8,6,2001,1665,810,855,1665,2,1,2,227000
1017,20,11883,7,5,1996,1504,1504,0,1504,2,0,2,203000
1018,120,5814,8,5,1984,1360,1360,0,1360,1,0,2,187500
1019,80,10784,7,5,1991,1472,802,670,1472,2,1,2,160000
1020,120,3013,7,5,2005,1506,1506,0,1506,2,0,2,213490
1021,20,7024,4,5,2005,1132,1132,0,1132,1,1,2,176000
1022,20,7406,7,5,2006,1220,1220,0,1220,2,0,2,194000
1023,50,9439,5,5,1930,1248,912,336,1248,1,0,1,87000
1024,120,3182,7,5,2005,1504,1504,0,1504,2,0,2,191000
1025,20,15498,8,6,1976,2898,2898,0,2898,2,0,2,287000
1026,20,7700,5,5,1972,882,882,0,882,1,0,2,112500
1027,20,9300,5,5,1960,1264,1264,0,1264,1,0,2,167500
1028,20,9520,8,5,2007,1646,1646,0,1646,2,0,3,293077
1029,50,9492,5,5,1941,1376,968,408,1376,1,0,1,105000
1030,160,1680,6,7,1972,1218,672,546,1218,1,1,1,118000
1031,190,7082,5,8,1916,1928,948,980,1928,2,0,0,160000
1032,75,15863,7,3,1920,3082,1687,998,3082,2,1,2,197000
1033,60,14541,8,7,1993,2520,1352,1168,2520,2,1,3,310000
1034,20,8125,7,5,2002,1654,1654,0,1654,2,0,3,230000
1035,30,6305,5,7,1938,954,954,0,954,1,0,1,119750
1036,20,11500,4,3,1957,845,845,0,845,1,0,1,84000
1037,20,12898,9,5,2007,1620,1620,0,1620,2,0,3,315500
1038,60,9240,8,5,2001,2263,1055,1208,2263,2,1,2,287000
1039,160,1533,4,6,1970,1344,798,546,1344,1,1,0,97000
1040,180,1477,4,4,1970,630,630,0,630,1,0,1,80000
1041,20,13125,5,4,1957,1803,1803,0,1803,2,0,2,155000
1042,60,9130,6,8,1966,1632,800,832,1632,1,1,2,173000
1043,120,5381,6,5,2005,1306,1306,0,1306,2,0,2,196000
1044,60,11839,7,5,1990,2329,1532,797,2329,2,1,2,262280
1045,20,9600,8,5,1981,2524,2524,0,2524,2,1,2,278000
1046,20,13680,3,5,1955,1733,1733,0,1733,2,0,2,139600
1047,60,16056,9,5,2005,2868,1992,876,2868,3,1,3,556581
1048,20,9245,5,5,1994,990,990,0,990,1,0,2,145000
1049,20,21750,5,4,1960,1771,1771,0,1771,1,0,2,115000
1050,20,11100,4,7,1946,930,930,0,930,1,0,1,84900
1051,20,8993,7,5,2007,1302,1302,0,1302,2,0,2,176485
1052,20,11175,7,5,2007,1316,1316,0,1316,2,0,2,200141
1053,60,9500,6,6,1964,1977,1127,850,1977,1,1,2,165000
1054,20,8562,5,6,1957,1526,1526,0,1526,1,0,1,144500
1055,60,11367,8,5,2002,1989,1091,898,1989,2,1,2,255000
1056,20,11361,6,5,1976,1523,1523,0,1523,2,0,2,180000
1057,120,7052,7,5,2005,1364,1364,0,1364,2,0,2,185850
1058,60,29959,7,6,1994,1850,979,871,1850,2,1,2,248000
1059,60,11308,9,5,2008,2184,1130,1054,2184,2,1,3,335000
1060,50,11275,6,7,1932,1991,1096,895,1991,1,1,2,220000
1061,120,4920,8,5,2001,1338,1338,0,1338,2,0,2,213500
1062,30,18000,3,4,1935,894,894,0,894,1,0,3,81000
1063,190,13600,5,5,1900,2337,1422,915,2337,2,0,2,90000
1064,30,6000,6,6,1925,1103,1103,0,1103,1,0,2,110500
1065,20,11000,5,6,1966,1154,1154,0,1154,1,1,2,154000
1066,60,14000,7,5,1996,2260,1306,954,2260,2,1,2,328000
1067,60,7837,6,7,1993,1571,799,772,1571,2,1,2,178000
1068,60,9760,6,6,1964,1611,798,813,1611,1,1,2,167900
1069,160,3964,6,4,1973,2521,1291,1230,2521,2,1,2,151400
1070,45,9600,5,7,1949,893,893,0,893,1,0,2,135000
1071,20,10152,5,5,1956,1048,1048,0,1048,1,0,1,135000
1072,60,11700,6,6,1968,1556,829,727,1556,1,1,2,154000
1073,50,7585,5,3,1948,1456,1002,454,1456,1,0,1,91500
1074,60,7950,6,6,1977,1426,698,728,1426,1,1,2,159500
1075,20,8556,7,5,2006,1240,1240,0,1240,2,0,3,194000
1076,70,13125,7,6,1940,1740,960,780,1740,1,1,1,219500
1077,50,10800,5,8,1936,1466,1096,370,1466,2,0,2,170000
1078,20,15870,5,5,1969,1096,1096,0,1096,1,0,1,138800
1079,120,4435,6,5,2004,848,848,0,848,1,0,2,155900
1080,20,8775,5,5,1994,990,990,0,990,1,0,1,126000
1081,20,11040,6,7,1971,1258,1258,0,1258,2,0,2,145000
1082,20,7500,5,5,1963,1040,1040,0,1040,1,1,1,133000
1083,20,8749,7,5,2002,1459,1459,0,1459,2,0,2,192000
1084,20,8800,6,6,1964,1251,1251,0,1251,1,0,1,160000
1085,60,13031,6,5,1995,1498,691,807,1498,2,1,2,187500
1086,85,9069,6,6,1992,996,996,0,996,1,0,2,147000
1087,160,1974,4,5,1973,1092,546,546,1092,1,1,1,83500
1088,60,10574,8,5,2005,1953,1082,871,1953,2,1,3,252000
1089,160,2522,7,5,2004,1709,970,739,1709,2,0,2,137500
1090,120,3316,8,5,2005,1247,1247,0,1247,1,1,2,197000
1091,90,8544,3,4,1950,1040,1040,0,1040,2,0,2,92900
1092,160,2160,7,5,1999,1252,624,628,1252,2,1,2,160000
1093,50,8400,6,5,1925,1694,1390,304,1694,2,0,2,136500
1094,20,9230,5,8,1965,1200,1200,0,1200,1,1,2,146000
1095,20,5868,5,7,1956,936,936,0,936,1,0,1,129000
1096,20,9317,6,5,2006,1314,1314,0,1314,2,0,2,176432
1097,70,6882,6,7,1914,1355,773,582,1355,1,1,0,127000
1098,120,3696,8,5,1986,1088,1088,0,1088,1,1,2,170000
1099,50,6000,4,6,1936,1324,757,567,1324,1,0,1,128000
